Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98922,     0.95995,     0.96509,     0.79277,     0.80469,     0.99681,     0.99652,     0.98191,      0.9828,     0.96303,     0.96696,      0.9981,     0.99818,     0.99226,     0.99292,     0.94296,     0.94767]], dtype=float32)
data: array([[[     574.93,      95.871,     0.98922],
        [     589.65,      82.352,     0.95995],
        [      560.8,      83.222,     0.96509],
        [      612.4,      91.971,     0.79277],
        [     541.59,      93.312,     0.80469],
        [     640.99,      179.18,     0.99681],
        [     517.71,      182.91,     0.99652],
        [     669.82,      291.26,     0.98191],
        [     488.47,      296.08,      0.9828],
        [     683.43,      385.74,     0.96303],
        [     487.26,       387.4,     0.96696],
        [     625.04,      379.17,      0.9981],
        [      544.6,      381.79,     0.99818],
        [     627.56,      520.84,     0.99226],
        [     540.86,      519.96,     0.99292],
        [     633.04,      646.47,     0.94296],
        [     553.29,      642.78,     0.94767]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.93,      95.871],
        [     589.65,      82.352],
        [      560.8,      83.222],
        [      612.4,      91.971],
        [     541.59,      93.312],
        [     640.99,      179.18],
        [     517.71,      182.91],
        [     669.82,      291.26],
        [     488.47,      296.08],
        [     683.43,      385.74],
        [     487.26,       387.4],
        [     625.04,      379.17],
        [      544.6,      381.79],
        [     627.56,      520.84],
        [     540.86,      519.96],
        [     633.04,      646.47],
        [     553.29,      642.78]]], dtype=float32)
xyn: array([[[    0.44916,     0.13315],
        [    0.46066,     0.11438],
        [    0.43812,     0.11559],
        [    0.47844,     0.12774],
        [    0.42311,      0.1296],
        [    0.50078,     0.24886],
        [    0.40446,     0.25405],
        [     0.5233,     0.40453],
        [    0.38161,     0.41122],
        [    0.53393,     0.53574],
        [    0.38067,     0.53806],
        [    0.48831,     0.52663],
        [    0.42547,     0.53026],
        [    0.49028,     0.72338],
        [    0.42255,     0.72217],
        [    0.49457,     0.89788],
        [    0.43226,     0.89275]]], dtype=float32)
