Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98865,     0.95356,     0.96658,     0.70487,     0.80404,     0.99609,     0.99605,     0.97939,     0.98179,     0.95974,     0.96601,     0.99765,     0.99776,      0.9928,     0.99336,     0.95981,     0.96256]], dtype=float32)
data: array([[[     588.42,      210.68,     0.98865],
        [     601.76,      194.72,     0.95356],
        [     573.74,      194.46,     0.96658],
        [     622.73,      177.37,     0.70487],
        [     548.05,      176.69,     0.80404],
        [     645.83,      232.08,     0.99609],
        [     519.98,      231.19,     0.99605],
        [     674.44,      347.96,     0.97939],
        [     494.84,      347.08,     0.98179],
        [     677.34,      439.05,     0.95974],
        [     496.68,      436.17,     0.96601],
        [     625.18,      392.43,     0.99765],
        [     544.45,       393.2,     0.99776],
        [     629.02,       517.5,      0.9928],
        [     542.86,      514.77,     0.99336],
        [     633.32,      639.04,     0.95981],
        [     562.99,      636.63,     0.96256]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     588.42,      210.68],
        [     601.76,      194.72],
        [     573.74,      194.46],
        [     622.73,      177.37],
        [     548.05,      176.69],
        [     645.83,      232.08],
        [     519.98,      231.19],
        [     674.44,      347.96],
        [     494.84,      347.08],
        [     677.34,      439.05],
        [     496.68,      436.17],
        [     625.18,      392.43],
        [     544.45,       393.2],
        [     629.02,       517.5],
        [     542.86,      514.77],
        [     633.32,      639.04],
        [     562.99,      636.63]]], dtype=float32)
xyn: array([[[     0.4597,     0.29262],
        [    0.47012,     0.27045],
        [    0.44823,     0.27008],
        [    0.48651,     0.24634],
        [    0.42817,      0.2454],
        [    0.50455,     0.32234],
        [    0.40624,     0.32109],
        [     0.5269,     0.48328],
        [    0.38659,     0.48206],
        [    0.52917,     0.60979],
        [    0.38803,     0.60579],
        [    0.48842,     0.54504],
        [    0.42535,     0.54611],
        [    0.49142,     0.71875],
        [    0.42411,     0.71496],
        [    0.49478,     0.88755],
        [    0.43983,     0.88421]]], dtype=float32)
