Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98837,     0.95216,     0.96766,     0.68783,     0.81312,     0.99581,     0.99586,     0.97704,     0.98053,     0.95595,      0.9642,     0.99738,     0.99751,     0.99245,      0.9931,     0.95976,     0.96272]], dtype=float32)
data: array([[[     591.12,      231.11,     0.98837],
        [     603.71,      214.27,     0.95216],
        [     575.12,      214.55,     0.96766],
        [     624.56,      196.07,     0.68783],
        [     547.41,      197.26,     0.81312],
        [     648.44,      248.89,     0.99581],
        [     520.77,      249.23,     0.99586],
        [     680.24,      358.93,     0.97704],
        [     496.12,      360.74,     0.98053],
        [     682.35,      450.34,     0.95595],
        [     501.28,      447.59,      0.9642],
        [      626.6,      393.18,     0.99738],
        [     545.42,         394,     0.99751],
        [     635.25,      518.31,     0.99245],
        [     549.49,      513.35,      0.9931],
        [      634.9,      641.96,     0.95976],
        [     565.38,      634.54,     0.96272]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.12,      231.11],
        [     603.71,      214.27],
        [     575.12,      214.55],
        [     624.56,      196.07],
        [     547.41,      197.26],
        [     648.44,      248.89],
        [     520.77,      249.23],
        [     680.24,      358.93],
        [     496.12,      360.74],
        [     682.35,      450.34],
        [     501.28,      447.59],
        [      626.6,      393.18],
        [     545.42,         394],
        [     635.25,      518.31],
        [     549.49,      513.35],
        [      634.9,      641.96],
        [     565.38,      634.54]]], dtype=float32)
xyn: array([[[    0.46181,     0.32098],
        [    0.47165,      0.2976],
        [    0.44931,     0.29799],
        [    0.48794,     0.27232],
        [    0.42767,     0.27398],
        [    0.50659,     0.34568],
        [    0.40685,     0.34615],
        [    0.53144,     0.49851],
        [     0.3876,     0.50103],
        [    0.53309,     0.62547],
        [    0.39163,     0.62165],
        [    0.48953,     0.54609],
        [    0.42611,     0.54722],
        [    0.49629,     0.71987],
        [    0.42929,     0.71299],
        [    0.49602,     0.89161],
        [     0.4417,     0.88131]]], dtype=float32)
