Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98917,     0.96021,     0.96463,     0.79201,     0.80024,      0.9968,     0.99633,     0.98199,     0.98175,     0.96313,     0.96554,     0.99803,     0.99806,     0.99195,     0.99245,     0.94094,     0.94493]], dtype=float32)
data: array([[[      574.8,      96.068,     0.98917],
        [      589.4,      82.096,     0.96021],
        [     560.31,      83.226,     0.96463],
        [     612.26,      90.877,     0.79201],
        [     540.64,      92.871,     0.80024],
        [     641.33,      178.41,      0.9968],
        [     517.04,      182.23,     0.99633],
        [     669.95,      291.59,     0.98199],
        [     488.07,      295.63,     0.98175],
        [     682.61,      386.19,     0.96313],
        [     487.14,      386.91,     0.96554],
        [     624.94,       379.4,     0.99803],
        [     543.88,      381.96,     0.99806],
        [     627.24,      520.89,     0.99195],
        [     540.44,      519.56,     0.99245],
        [     633.44,      646.47,     0.94094],
        [     553.02,      641.53,     0.94493]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      574.8,      96.068],
        [      589.4,      82.096],
        [     560.31,      83.226],
        [     612.26,      90.877],
        [     540.64,      92.871],
        [     641.33,      178.41],
        [     517.04,      182.23],
        [     669.95,      291.59],
        [     488.07,      295.63],
        [     682.61,      386.19],
        [     487.14,      386.91],
        [     624.94,       379.4],
        [     543.88,      381.96],
        [     627.24,      520.89],
        [     540.44,      519.56],
        [     633.44,      646.47],
        [     553.02,      641.53]]], dtype=float32)
xyn: array([[[    0.44906,     0.13343],
        [    0.46047,     0.11402],
        [    0.43774,     0.11559],
        [    0.47832,     0.12622],
        [    0.42238,     0.12899],
        [    0.50104,      0.2478],
        [    0.40394,     0.25309],
        [     0.5234,     0.40498],
        [     0.3813,      0.4106],
        [    0.53329,     0.53637],
        [    0.38057,     0.53737],
        [    0.48824,     0.52694],
        [    0.42491,      0.5305],
        [    0.49003,     0.72346],
        [    0.42222,     0.72161],
        [    0.49487,     0.89787],
        [    0.43205,     0.89102]]], dtype=float32)
