Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98889,     0.96202,     0.96059,     0.79675,     0.75913,     0.99686,     0.99569,     0.98364,     0.97864,     0.96616,     0.96134,       0.998,     0.99784,     0.99269,     0.99244,     0.95174,     0.95213]], dtype=float32)
data: array([[[     579.14,      129.69,     0.98889],
        [     594.89,      113.25,     0.96202],
        [     565.11,      113.47,     0.96059],
        [      620.1,      108.08,     0.79675],
        [     545.75,      108.11,     0.75913],
        [     646.62,      186.99,     0.99686],
        [     520.89,      188.41,     0.99569],
        [     669.86,      308.45,     0.98364],
        [     493.76,         310,     0.97864],
        [     676.67,      398.27,     0.96616],
        [     488.55,       400.4,     0.96134],
        [     624.73,      387.98,       0.998],
        [     543.65,      389.13,     0.99784],
        [     626.23,       519.9,     0.99269],
        [     540.07,      516.87,     0.99244],
        [     632.72,      641.88,     0.95174],
        [     556.59,      638.28,     0.95213]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.14,      129.69],
        [     594.89,      113.25],
        [     565.11,      113.47],
        [      620.1,      108.08],
        [     545.75,      108.11],
        [     646.62,      186.99],
        [     520.89,      188.41],
        [     669.86,      308.45],
        [     493.76,         310],
        [     676.67,      398.27],
        [     488.55,       400.4],
        [     624.73,      387.98],
        [     543.65,      389.13],
        [     626.23,       519.9],
        [     540.07,      516.87],
        [     632.72,      641.88],
        [     556.59,      638.28]]], dtype=float32)
xyn: array([[[    0.45246,     0.18013],
        [    0.46476,     0.15729],
        [    0.44149,      0.1576],
        [    0.48445,     0.15011],
        [    0.42637,     0.15015],
        [    0.50517,     0.25971],
        [    0.40694,     0.26168],
        [    0.52333,     0.42841],
        [    0.38575,     0.43055],
        [    0.52865,     0.55315],
        [    0.38168,     0.55611],
        [    0.48807,     0.53886],
        [    0.42472,     0.54047],
        [    0.48924,     0.72209],
        [    0.42193,     0.71787],
        [    0.49431,      0.8915],
        [    0.43483,      0.8865]]], dtype=float32)
