Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98832,     0.95829,     0.96132,     0.75869,       0.767,     0.99667,     0.99572,     0.98316,     0.97957,     0.96585,     0.96299,     0.99796,      0.9978,     0.99339,     0.99321,     0.96171,     0.96194]], dtype=float32)
data: array([[[     587.06,      209.02,     0.98832],
        [     602.13,      193.07,     0.95829],
        [     573.04,      191.89,     0.96132],
        [     625.83,      176.18,     0.75869],
        [        550,      173.59,       0.767],
        [        651,      232.09,     0.99667],
        [     521.19,      232.82,     0.99572],
        [     680.95,      344.23,     0.98316],
        [        498,      349.64,     0.97957],
        [     682.28,      437.31,     0.96585],
        [     500.49,      437.35,     0.96299],
        [     628.57,      398.33,     0.99796],
        [     545.96,      399.32,      0.9978],
        [     634.43,      522.18,     0.99339],
        [     544.55,      518.99,     0.99321],
        [     634.28,      642.35,     0.96171],
        [      565.9,      640.72,     0.96194]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     587.06,      209.02],
        [     602.13,      193.07],
        [     573.04,      191.89],
        [     625.83,      176.18],
        [        550,      173.59],
        [        651,      232.09],
        [     521.19,      232.82],
        [     680.95,      344.23],
        [        498,      349.64],
        [     682.28,      437.31],
        [     500.49,      437.35],
        [     628.57,      398.33],
        [     545.96,      399.32],
        [     634.43,      522.18],
        [     544.55,      518.99],
        [     634.28,      642.35],
        [      565.9,      640.72]]], dtype=float32)
xyn: array([[[    0.45864,     0.29031],
        [    0.47041,     0.26815],
        [    0.44768,     0.26652],
        [    0.48893,     0.24469],
        [    0.42969,     0.24109],
        [     0.5086,     0.32235],
        [    0.40718,     0.32337],
        [    0.53199,      0.4781],
        [    0.38906,     0.48561],
        [    0.53303,     0.60737],
        [    0.39101,     0.60742],
        [    0.49107,     0.55324],
        [    0.42653,     0.55461],
        [    0.49565,     0.72525],
        [    0.42543,     0.72081],
        [    0.49553,     0.89215],
        [    0.44211,     0.88989]]], dtype=float32)
