Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98805,     0.96059,     0.95746,     0.77987,     0.73429,     0.99684,      0.9951,     0.98489,     0.97747,      0.9688,     0.96037,     0.99796,     0.99764,     0.99332,     0.99261,     0.95862,     0.95714]], dtype=float32)
data: array([[[     570.38,      208.93,     0.98805],
        [     584.88,      192.59,     0.96059],
        [     556.34,      192.64,     0.95746],
        [     610.21,      174.85,     0.77987],
        [     535.65,       175.2,     0.73429],
        [     638.82,      226.73,     0.99684],
        [      512.6,      230.13,      0.9951],
        [     673.01,      338.17,     0.98489],
        [     489.93,         347,     0.97747],
        [     677.04,      429.68,      0.9688],
        [     491.53,      436.19,     0.96037],
        [     621.48,      388.23,     0.99796],
        [     539.87,      390.39,     0.99764],
        [     629.63,      519.07,     0.99332],
        [     540.02,      517.38,     0.99261],
        [      634.9,      642.47,     0.95862],
        [      560.2,      641.05,     0.95714]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.38,      208.93],
        [     584.88,      192.59],
        [     556.34,      192.64],
        [     610.21,      174.85],
        [     535.65,       175.2],
        [     638.82,      226.73],
        [      512.6,      230.13],
        [     673.01,      338.17],
        [     489.93,         347],
        [     677.04,      429.68],
        [     491.53,      436.19],
        [     621.48,      388.23],
        [     539.87,      390.39],
        [     629.63,      519.07],
        [     540.02,      517.38],
        [      634.9,      642.47],
        [      560.2,      641.05]]], dtype=float32)
xyn: array([[[    0.44561,     0.29018],
        [    0.45694,     0.26749],
        [    0.43464,     0.26756],
        [    0.47673,     0.24285],
        [    0.41847,     0.24334],
        [    0.49908,      0.3149],
        [    0.40047,     0.31963],
        [    0.52579,     0.46968],
        [    0.38276,     0.48195],
        [    0.52893,     0.59677],
        [      0.384,     0.60582],
        [    0.48553,     0.53921],
        [    0.42178,     0.54221],
        [     0.4919,     0.72093],
        [    0.42189,     0.71858],
        [    0.49602,     0.89233],
        [    0.43766,     0.89035]]], dtype=float32)
