Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98798,     0.95237,     0.96652,     0.69991,     0.81217,     0.99598,     0.99603,     0.97852,     0.98126,     0.95715,     0.96443,     0.99759,     0.99768,      0.9935,     0.99395,     0.96531,      0.9675]], dtype=float32)
data: array([[[     591.91,      246.56,     0.98798],
        [     604.62,      231.21,     0.95237],
        [     576.87,      230.61,     0.96652],
        [     625.11,      215.05,     0.69991],
        [     549.56,      214.25,     0.81217],
        [        645,      260.25,     0.99598],
        [     523.31,      260.64,     0.99603],
        [     677.62,      365.77,     0.97852],
        [     493.14,      371.31,     0.98126],
        [     682.22,      461.82,     0.95715],
        [     496.43,      459.74,     0.96443],
        [     625.22,      384.69,     0.99759],
        [     547.27,      385.93,     0.99768],
        [     635.08,      511.73,      0.9935],
        [     551.63,       508.8,     0.99395],
        [     630.13,      640.08,     0.96531],
        [     564.46,      635.39,      0.9675]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.91,      246.56],
        [     604.62,      231.21],
        [     576.87,      230.61],
        [     625.11,      215.05],
        [     549.56,      214.25],
        [        645,      260.25],
        [     523.31,      260.64],
        [     677.62,      365.77],
        [     493.14,      371.31],
        [     682.22,      461.82],
        [     496.43,      459.74],
        [     625.22,      384.69],
        [     547.27,      385.93],
        [     635.08,      511.73],
        [     551.63,       508.8],
        [     630.13,      640.08],
        [     564.46,      635.39]]], dtype=float32)
xyn: array([[[    0.46243,     0.34245],
        [    0.47236,     0.32112],
        [    0.45068,     0.32029],
        [    0.48837,     0.29868],
        [    0.42934,     0.29757],
        [    0.50391,     0.36146],
        [    0.40884,     0.36199],
        [    0.52939,     0.50802],
        [    0.38527,     0.51571],
        [    0.53299,     0.64141],
        [    0.38783,     0.63852],
        [    0.48845,      0.5343],
        [    0.42756,     0.53601],
        [    0.49616,     0.71074],
        [    0.43096,     0.70667],
        [    0.49229,       0.889],
        [    0.44098,     0.88248]]], dtype=float32)
