Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98891,     0.95841,     0.96796,     0.79215,     0.82955,     0.99639,     0.99778,     0.97959,     0.98931,     0.96347,     0.97759,      0.9987,     0.99899,     0.99523,     0.99653,     0.96824,     0.97488]], dtype=float32)
data: array([[[     579.53,      100.76,     0.98891],
        [      595.2,      86.244,     0.95841],
        [     564.81,      86.563,     0.96796],
        [      619.6,      90.479,     0.79215],
        [     545.21,      91.335,     0.82955],
        [     645.97,      178.26,     0.99639],
        [     518.88,      180.19,     0.99778],
        [     668.92,      294.67,     0.97959],
        [     491.62,      295.72,     0.98931],
        [     676.75,       389.6,     0.96347],
        [      489.5,      391.78,     0.97759],
        [     623.65,      380.11,      0.9987],
        [      542.9,      381.34,     0.99899],
        [     629.15,      517.83,     0.99523],
        [     540.97,      515.42,     0.99653],
        [     630.54,      641.88,     0.96824],
        [     551.23,      641.21,     0.97488]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.53,      100.76],
        [      595.2,      86.244],
        [     564.81,      86.563],
        [      619.6,      90.479],
        [     545.21,      91.335],
        [     645.97,      178.26],
        [     518.88,      180.19],
        [     668.92,      294.67],
        [     491.62,      295.72],
        [     676.75,       389.6],
        [      489.5,      391.78],
        [     623.65,      380.11],
        [      542.9,      381.34],
        [     629.15,      517.83],
        [     540.97,      515.42],
        [     630.54,      641.88],
        [     551.23,      641.21]]], dtype=float32)
xyn: array([[[    0.45276,     0.13994],
        [      0.465,     0.11978],
        [    0.44126,     0.12023],
        [    0.48407,     0.12566],
        [    0.42595,     0.12685],
        [    0.50466,     0.24758],
        [    0.40537,     0.25027],
        [    0.52259,     0.40926],
        [    0.38408,     0.41072],
        [    0.52871,     0.54111],
        [    0.38242,     0.54414],
        [    0.48723,     0.52792],
        [    0.42414,     0.52964],
        [    0.49153,      0.7192],
        [    0.42263,     0.71586],
        [    0.49261,      0.8915],
        [    0.43065,     0.89056]]], dtype=float32)
