Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98736,     0.95403,     0.96323,     0.71899,     0.78811,     0.99605,     0.99549,     0.97964,     0.97868,     0.95915,     0.96059,     0.99754,     0.99746,     0.99353,     0.99354,     0.96613,     0.96689]], dtype=float32)
data: array([[[     591.04,      261.84,     0.98736],
        [     604.08,      246.51,     0.95403],
        [     576.29,       245.3,     0.96323],
        [     625.67,      226.69,     0.71899],
        [     549.98,      224.75,     0.78811],
        [     647.99,      267.69,     0.99605],
        [     523.33,      266.42,     0.99549],
        [     682.21,      373.43,     0.97964],
        [     496.08,      377.68,     0.97868],
        [     683.28,      463.98,     0.95915],
        [      502.7,      463.33,     0.96059],
        [     626.95,      385.93,     0.99754],
        [     547.48,      385.72,     0.99746],
        [      636.2,      513.46,     0.99353],
        [     549.62,      506.98,     0.99354],
        [     630.96,      639.08,     0.96613],
        [     564.46,      630.78,     0.96689]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.04,      261.84],
        [     604.08,      246.51],
        [     576.29,       245.3],
        [     625.67,      226.69],
        [     549.98,      224.75],
        [     647.99,      267.69],
        [     523.33,      266.42],
        [     682.21,      373.43],
        [     496.08,      377.68],
        [     683.28,      463.98],
        [      502.7,      463.33],
        [     626.95,      385.93],
        [     547.48,      385.72],
        [      636.2,      513.46],
        [     549.62,      506.98],
        [     630.96,      639.08],
        [     564.46,      630.78]]], dtype=float32)
xyn: array([[[    0.46175,     0.36367],
        [    0.47194,     0.34238],
        [    0.45022,     0.34069],
        [     0.4888,     0.31485],
        [    0.42967,     0.31215],
        [    0.50624,     0.37179],
        [    0.40885,     0.37003],
        [    0.53297,     0.51866],
        [    0.38756,     0.52456],
        [    0.53381,     0.64441],
        [    0.39274,     0.64351],
        [    0.48981,     0.53601],
        [    0.42772,     0.53573],
        [    0.49703,     0.71313],
        [    0.42939,     0.70414],
        [    0.49294,     0.88762],
        [    0.44098,     0.87608]]], dtype=float32)
