Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98417,     0.94947,     0.95389,     0.71915,      0.7473,     0.99565,     0.99421,     0.97966,     0.97297,      0.9582,     0.95118,     0.99712,     0.99673,      0.9939,     0.99324,     0.97147,     0.97017]], dtype=float32)
data: array([[[      591.7,      317.29,     0.98417],
        [     604.94,      301.73,     0.94947],
        [     576.41,       300.1,     0.95389],
        [     627.46,      278.61,     0.71915],
        [     549.03,      276.41,      0.7473],
        [     647.54,      307.85,     0.99565],
        [     523.44,      305.59,     0.99421],
        [     684.32,      416.32,     0.97966],
        [      495.3,      421.83,     0.97297],
        [     685.76,       499.2,      0.9582],
        [     500.55,      500.84,     0.95118],
        [     624.08,      391.05,     0.99712],
        [     544.77,      390.04,     0.99673],
        [     638.09,      511.64,      0.9939],
        [      551.2,      502.48,     0.99324],
        [     631.37,      638.24,     0.97147],
        [     566.37,      626.12,     0.97017]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      591.7,      317.29],
        [     604.94,      301.73],
        [     576.41,       300.1],
        [     627.46,      278.61],
        [     549.03,      276.41],
        [     647.54,      307.85],
        [     523.44,      305.59],
        [     684.32,      416.32],
        [      495.3,      421.83],
        [     685.76,       499.2],
        [     500.55,      500.84],
        [     624.08,      391.05],
        [     544.77,      390.04],
        [     638.09,      511.64],
        [      551.2,      502.48],
        [     631.37,      638.24],
        [     566.37,      626.12]]], dtype=float32)
xyn: array([[[    0.46226,     0.44068],
        [    0.47261,     0.41907],
        [    0.45032,      0.4168],
        [     0.4902,     0.38696],
        [    0.42893,      0.3839],
        [    0.50589,     0.42757],
        [    0.40893,     0.42443],
        [    0.53462,     0.57822],
        [    0.38695,     0.58587],
        [    0.53575,     0.69333],
        [    0.39105,     0.69561],
        [    0.48756,     0.54312],
        [    0.42561,     0.54172],
        [     0.4985,     0.71062],
        [    0.43062,     0.69788],
        [    0.49325,     0.88645],
        [    0.44248,     0.86961]]], dtype=float32)
