Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98418,     0.95605,     0.94683,      0.7672,     0.69368,     0.99644,     0.99357,     0.98527,     0.97142,     0.96911,     0.95223,     0.99804,     0.99743,     0.99572,     0.99459,     0.97859,      0.9757]], dtype=float32)
data: array([[[     582.78,      318.78,     0.98418],
        [     597.03,      303.06,     0.95605],
        [      567.4,      301.45,     0.94683],
        [     623.25,         275,      0.7672],
        [     542.82,      273.06,     0.69368],
        [     645.98,      298.19,     0.99644],
        [     518.28,      295.15,     0.99357],
        [     681.02,      400.84,     0.98527],
        [     486.46,      403.85,     0.97142],
        [     685.82,      486.33,     0.96911],
        [     495.56,      486.35,     0.95223],
        [     623.31,      388.06,     0.99804],
        [     541.75,      387.28,     0.99743],
        [     640.38,      513.77,     0.99572],
        [     550.14,      506.49,     0.99459],
        [     633.02,      638.95,     0.97859],
        [     564.83,      630.98,      0.9757]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.78,      318.78],
        [     597.03,      303.06],
        [      567.4,      301.45],
        [     623.25,         275],
        [     542.82,      273.06],
        [     645.98,      298.19],
        [     518.28,      295.15],
        [     681.02,      400.84],
        [     486.46,      403.85],
        [     685.82,      486.33],
        [     495.56,      486.35],
        [     623.31,      388.06],
        [     541.75,      387.28],
        [     640.38,      513.77],
        [     550.14,      506.49],
        [     633.02,      638.95],
        [     564.83,      630.98]]], dtype=float32)
xyn: array([[[     0.4553,     0.44275],
        [    0.46643,     0.42092],
        [    0.44328,     0.41868],
        [    0.48691,     0.38195],
        [    0.42408,     0.37926],
        [    0.50467,     0.41415],
        [     0.4049,     0.40993],
        [    0.53205,     0.55672],
        [    0.38005,      0.5609],
        [     0.5358,     0.67546],
        [    0.38715,     0.67549],
        [    0.48696,     0.53897],
        [    0.42324,     0.53789],
        [     0.5003,     0.71357],
        [     0.4298,     0.70345],
        [    0.49455,     0.88743],
        [    0.44128,     0.87636]]], dtype=float32)
