Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98877,      0.9603,     0.96528,      0.8059,     0.80936,     0.99666,     0.99757,     0.98178,     0.98806,     0.96688,     0.97591,     0.99876,     0.99895,      0.9955,     0.99645,     0.97011,     0.97507]], dtype=float32)
data: array([[[     578.65,      106.03,     0.98877],
        [      595.1,      91.119,      0.9603],
        [     564.32,      90.828,     0.96528],
        [     620.51,      93.192,      0.8059],
        [      545.1,      92.556,     0.80936],
        [      646.7,      180.28,     0.99666],
        [     518.14,      181.48,     0.99757],
        [     670.08,      298.26,     0.98178],
        [     491.88,      299.04,     0.98806],
        [     676.29,      391.67,     0.96688],
        [     490.28,      394.62,     0.97591],
        [     624.53,      382.45,     0.99876],
        [     543.32,       383.5,     0.99895],
        [     628.92,      517.77,      0.9955],
        [     540.26,      516.06,     0.99645],
        [     630.35,      640.17,     0.97011],
        [     552.91,      641.97,     0.97507]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.65,      106.03],
        [      595.1,      91.119],
        [     564.32,      90.828],
        [     620.51,      93.192],
        [      545.1,      92.556],
        [      646.7,      180.28],
        [     518.14,      181.48],
        [     670.08,      298.26],
        [     491.88,      299.04],
        [     676.29,      391.67],
        [     490.28,      394.62],
        [     624.53,      382.45],
        [     543.32,       383.5],
        [     628.92,      517.77],
        [     540.26,      516.06],
        [     630.35,      640.17],
        [     552.91,      641.97]]], dtype=float32)
xyn: array([[[    0.45207,     0.14726],
        [    0.46492,     0.12655],
        [    0.44087,     0.12615],
        [    0.48477,     0.12943],
        [    0.42586,     0.12855],
        [    0.50524,     0.25039],
        [     0.4048,     0.25205],
        [     0.5235,     0.41425],
        [    0.38428,     0.41534],
        [    0.52835,     0.54399],
        [    0.38303,     0.54809],
        [    0.48792,     0.53119],
        [    0.42447,     0.53264],
        [    0.49134,     0.71912],
        [    0.42208,     0.71675],
        [    0.49246,     0.88913],
        [    0.43196,     0.89162]]], dtype=float32)
