Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98914,     0.95805,      0.9663,      0.7818,     0.81732,     0.99662,     0.99664,     0.98038,     0.98354,     0.96035,     0.96778,     0.99789,     0.99807,     0.99107,     0.99219,     0.93377,     0.94086]], dtype=float32)
data: array([[[     576.99,      94.354,     0.98914],
        [        591,      81.375,     0.95805],
        [     563.13,      82.074,      0.9663],
        [     612.28,      91.858,      0.7818],
        [     543.75,      92.887,     0.81732],
        [     641.29,      179.58,     0.99662],
        [     519.48,      182.56,     0.99664],
        [     670.92,      291.71,     0.98038],
        [     490.38,      295.19,     0.98354],
        [     684.02,      385.67,     0.96035],
        [     488.08,      386.41,     0.96778],
        [     625.99,      377.79,     0.99789],
        [     546.73,       379.8,     0.99807],
        [     627.79,      521.64,     0.99107],
        [     542.99,      519.05,     0.99219],
        [     632.27,      646.22,     0.93377],
        [     553.98,      639.92,     0.94086]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.99,      94.354],
        [        591,      81.375],
        [     563.13,      82.074],
        [     612.28,      91.858],
        [     543.75,      92.887],
        [     641.29,      179.58],
        [     519.48,      182.56],
        [     670.92,      291.71],
        [     490.38,      295.19],
        [     684.02,      385.67],
        [     488.08,      386.41],
        [     625.99,      377.79],
        [     546.73,       379.8],
        [     627.79,      521.64],
        [     542.99,      519.05],
        [     632.27,      646.22],
        [     553.98,      639.92]]], dtype=float32)
xyn: array([[[    0.45078,     0.13105],
        [    0.46172,     0.11302],
        [    0.43995,     0.11399],
        [    0.47834,     0.12758],
        [     0.4248,     0.12901],
        [    0.50101,     0.24942],
        [    0.40584,     0.25355],
        [    0.52416,     0.40515],
        [    0.38311,     0.40999],
        [    0.53439,     0.53566],
        [    0.38131,     0.53668],
        [    0.48906,     0.52471],
        [    0.42714,      0.5275],
        [    0.49046,      0.7245],
        [    0.42421,      0.7209],
        [    0.49396,     0.89753],
        [    0.43279,     0.88878]]], dtype=float32)
