Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98902,     0.96015,     0.96447,     0.79762,     0.80269,     0.99676,     0.99642,     0.98156,     0.98202,     0.96222,      0.9655,     0.99803,      0.9981,     0.99198,     0.99261,     0.94143,     0.94596]], dtype=float32)
data: array([[[     578.63,      91.944,     0.98902],
        [     593.34,      78.698,     0.96015],
        [     564.98,      79.172,     0.96447],
        [      615.7,      88.763,     0.79762],
        [     546.26,      89.228,     0.80269],
        [     644.57,      177.23,     0.99676],
        [     520.82,      180.45,     0.99642],
        [     673.21,      289.25,     0.98156],
        [     491.06,      293.87,     0.98202],
        [     684.46,      384.29,     0.96222],
        [     490.07,       385.3,      0.9655],
        [     626.94,       378.8,     0.99803],
        [     546.61,      380.89,      0.9981],
        [     628.84,      520.36,     0.99198],
        [      542.1,      518.36,     0.99261],
        [     632.59,      645.86,     0.94143],
        [     553.86,      640.95,     0.94596]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.63,      91.944],
        [     593.34,      78.698],
        [     564.98,      79.172],
        [      615.7,      88.763],
        [     546.26,      89.228],
        [     644.57,      177.23],
        [     520.82,      180.45],
        [     673.21,      289.25],
        [     491.06,      293.87],
        [     684.46,      384.29],
        [     490.07,       385.3],
        [     626.94,       378.8],
        [     546.61,      380.89],
        [     628.84,      520.36],
        [      542.1,      518.36],
        [     632.59,      645.86],
        [     553.86,      640.95]]], dtype=float32)
xyn: array([[[    0.45206,      0.1277],
        [    0.46355,      0.1093],
        [    0.44139,     0.10996],
        [    0.48101,     0.12328],
        [    0.42676,     0.12393],
        [    0.50357,     0.24615],
        [    0.40689,     0.25063],
        [    0.52595,     0.40174],
        [    0.38364,     0.40815],
        [    0.53473,     0.53373],
        [    0.38287,     0.53513],
        [    0.48979,     0.52612],
        [    0.42704,     0.52901],
        [    0.49128,     0.72273],
        [    0.42352,     0.71995],
        [    0.49421,     0.89703],
        [    0.43271,     0.89021]]], dtype=float32)
