Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98911,     0.95862,     0.96539,     0.76097,     0.79462,     0.99643,     0.99605,     0.98094,     0.98114,     0.96274,      0.9654,     0.99777,     0.99781,     0.99175,     0.99222,     0.94534,     0.94863]], dtype=float32)
data: array([[[     585.01,      130.24,     0.98911],
        [     599.83,      113.94,     0.95862],
        [     570.07,       114.6,     0.96539],
        [     623.04,      109.98,     0.76097],
        [     547.49,      111.08,     0.79462],
        [     649.85,      186.91,     0.99643],
        [     521.48,      189.57,     0.99605],
        [     677.27,      304.39,     0.98094],
        [     494.92,      307.76,     0.98114],
        [     682.85,      397.54,     0.96274],
        [     494.25,      398.26,      0.9654],
        [     627.88,      381.33,     0.99777],
        [     544.97,      382.92,     0.99781],
        [     629.23,      515.24,     0.99175],
        [      540.6,      512.25,     0.99222],
        [     633.69,       641.4,     0.94534],
        [     555.22,      635.66,     0.94863]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     585.01,      130.24],
        [     599.83,      113.94],
        [     570.07,       114.6],
        [     623.04,      109.98],
        [     547.49,      111.08],
        [     649.85,      186.91],
        [     521.48,      189.57],
        [     677.27,      304.39],
        [     494.92,      307.76],
        [     682.85,      397.54],
        [     494.25,      398.26],
        [     627.88,      381.33],
        [     544.97,      382.92],
        [     629.23,      515.24],
        [      540.6,      512.25],
        [     633.69,       641.4],
        [     555.22,      635.66]]], dtype=float32)
xyn: array([[[    0.45704,     0.18089],
        [    0.46862,     0.15825],
        [    0.44537,     0.15917],
        [    0.48675,     0.15275],
        [    0.42772,     0.15428],
        [     0.5077,      0.2596],
        [     0.4074,     0.26329],
        [    0.52912,     0.42277],
        [    0.38665,     0.42744],
        [    0.53348,     0.55214],
        [    0.38613,     0.55313],
        [    0.49053,     0.52963],
        [    0.42576,     0.53183],
        [    0.49158,     0.71562],
        [    0.42234,     0.71146],
        [    0.49507,     0.89083],
        [    0.43377,     0.88286]]], dtype=float32)
