Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98839,     0.95692,     0.96187,     0.74734,     0.77342,     0.99666,     0.99584,     0.98328,     0.98056,     0.96627,     0.96487,     0.99799,     0.99788,     0.99367,      0.9936,      0.9625,     0.96314]], dtype=float32)
data: array([[[     585.11,      199.54,     0.98839],
        [     599.76,      183.99,     0.95692],
        [     571.38,      182.75,     0.96187],
        [     622.48,      167.78,     0.74734],
        [     547.99,      164.84,     0.77342],
        [     646.33,      224.01,     0.99666],
        [     519.12,       223.4,     0.99584],
        [     675.21,      340.25,     0.98328],
        [     495.16,      342.52,     0.98056],
        [     676.61,      432.82,     0.96627],
        [     496.84,      430.47,     0.96487],
        [     625.22,      389.29,     0.99799],
        [     543.79,      390.01,     0.99788],
        [     630.72,      516.21,     0.99367],
        [     543.03,      513.26,      0.9936],
        [      632.7,      639.24,      0.9625],
        [     564.48,      637.85,     0.96314]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     585.11,      199.54],
        [     599.76,      183.99],
        [     571.38,      182.75],
        [     622.48,      167.78],
        [     547.99,      164.84],
        [     646.33,      224.01],
        [     519.12,       223.4],
        [     675.21,      340.25],
        [     495.16,      342.52],
        [     676.61,      432.82],
        [     496.84,      430.47],
        [     625.22,      389.29],
        [     543.79,      390.01],
        [     630.72,      516.21],
        [     543.03,      513.26],
        [      632.7,      639.24],
        [     564.48,      637.85]]], dtype=float32)
xyn: array([[[    0.45712,     0.27714],
        [    0.46856,     0.25554],
        [    0.44639,     0.25381],
        [    0.48631,     0.23303],
        [    0.42811,     0.22895],
        [    0.50494,     0.31112],
        [    0.40556,     0.31028],
        [    0.52751,     0.47257],
        [    0.38684,     0.47572],
        [     0.5286,     0.60114],
        [    0.38815,     0.59788],
        [    0.48846,     0.54068],
        [    0.42484,     0.54168],
        [    0.49275,     0.71696],
        [    0.42425,     0.71286],
        [     0.4943,     0.88783],
        [      0.441,      0.8859]]], dtype=float32)
