Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98567,     0.95224,     0.95651,     0.71269,     0.74695,     0.99578,     0.99407,     0.98047,     0.97321,      0.9614,     0.95468,     0.99741,     0.99704,     0.99377,     0.99307,     0.96848,     0.96686]], dtype=float32)
data: array([[[     587.73,      288.42,     0.98567],
        [     599.78,         272,     0.95224],
        [     571.54,         272,     0.95651],
        [     622.24,      244.52,     0.71269],
        [     544.81,      246.08,     0.74695],
        [     646.57,      277.85,     0.99578],
        [     519.98,      275.98,     0.99407],
        [     679.75,      387.27,     0.98047],
        [     488.55,      386.81,     0.97321],
        [     683.56,      470.68,      0.9614],
        [     497.12,      469.78,     0.95468],
        [     624.54,      389.72,     0.99741],
        [     544.49,      389.63,     0.99704],
        [      633.8,      517.04,     0.99377],
        [     551.25,      511.64,     0.99307],
        [     628.84,      640.23,     0.96848],
        [      564.4,      632.81,     0.96686]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     587.73,      288.42],
        [     599.78,         272],
        [     571.54,         272],
        [     622.24,      244.52],
        [     544.81,      246.08],
        [     646.57,      277.85],
        [     519.98,      275.98],
        [     679.75,      387.27],
        [     488.55,      386.81],
        [     683.56,      470.68],
        [     497.12,      469.78],
        [     624.54,      389.72],
        [     544.49,      389.63],
        [      633.8,      517.04],
        [     551.25,      511.64],
        [     628.84,      640.23],
        [      564.4,      632.81]]], dtype=float32)
xyn: array([[[    0.45916,     0.40059],
        [    0.46858,     0.37778],
        [    0.44652,     0.37777],
        [    0.48612,     0.33962],
        [    0.42563,     0.34177],
        [    0.50513,     0.38591],
        [    0.40623,     0.38331],
        [    0.53106,     0.53787],
        [    0.38168,     0.53723],
        [    0.53403,     0.65372],
        [    0.38837,     0.65247],
        [    0.48792,     0.54128],
        [    0.42539,     0.54116],
        [    0.49516,     0.71812],
        [    0.43066,     0.71061],
        [    0.49128,     0.88921],
        [    0.44093,      0.8789]]], dtype=float32)
