Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98904,     0.95911,     0.96834,     0.79543,     0.83038,     0.99639,     0.99777,     0.97935,     0.98915,     0.96289,     0.97721,     0.99867,     0.99897,     0.99495,     0.99633,      0.9662,     0.97324]], dtype=float32)
data: array([[[     578.95,       98.41,     0.98904],
        [     594.69,      83.954,     0.95911],
        [     564.06,      84.415,     0.96834],
        [      619.2,      89.276,     0.79543],
        [     544.51,      90.416,     0.83038],
        [     646.04,      178.63,     0.99639],
        [     518.73,      180.47,     0.99777],
        [      669.2,      295.24,     0.97935],
        [     491.89,       294.9,     0.98915],
        [     676.93,      390.21,     0.96289],
        [     489.22,      390.95,     0.97721],
        [     623.97,      382.94,     0.99867],
        [     543.02,      384.18,     0.99897],
        [     629.18,      520.02,     0.99495],
        [     540.64,      518.19,     0.99633],
        [      630.4,      641.81,      0.9662],
        [     550.26,      642.13,     0.97324]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.95,       98.41],
        [     594.69,      83.954],
        [     564.06,      84.415],
        [      619.2,      89.276],
        [     544.51,      90.416],
        [     646.04,      178.63],
        [     518.73,      180.47],
        [      669.2,      295.24],
        [     491.89,       294.9],
        [     676.93,      390.21],
        [     489.22,      390.95],
        [     623.97,      382.94],
        [     543.02,      384.18],
        [     629.18,      520.02],
        [     540.64,      518.19],
        [      630.4,      641.81],
        [     550.26,      642.13]]], dtype=float32)
xyn: array([[[    0.45231,     0.13668],
        [     0.4646,      0.1166],
        [    0.44067,     0.11724],
        [    0.48375,     0.12399],
        [     0.4254,     0.12558],
        [    0.50472,     0.24809],
        [    0.40526,     0.25065],
        [    0.52281,     0.41005],
        [    0.38429,     0.40959],
        [    0.52885,     0.54196],
        [     0.3822,     0.54298],
        [    0.48748,     0.53186],
        [    0.42423,     0.53359],
        [    0.49155,     0.72225],
        [    0.42238,      0.7197],
        [     0.4925,      0.8914],
        [    0.42989,     0.89184]]], dtype=float32)
