Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98928,     0.95745,     0.96752,     0.77737,     0.82673,     0.99657,     0.99688,     0.97977,     0.98475,     0.95942,     0.96953,     0.99795,     0.99821,     0.99131,      0.9927,     0.93597,     0.94419]], dtype=float32)
data: array([[[     577.79,      93.354,     0.98928],
        [     591.59,      80.503,     0.95745],
        [     563.81,      81.424,     0.96752],
        [     612.54,      91.766,     0.77737],
        [     544.44,      93.307,     0.82673],
        [     641.95,      180.18,     0.99657],
        [     519.95,      184.19,     0.99688],
        [     671.19,      291.01,     0.97977],
        [     490.23,       296.9,     0.98475],
        [     685.64,      384.98,     0.95942],
        [     489.77,      388.51,     0.96953],
        [     627.81,      380.02,     0.99795],
        [     548.48,      382.65,     0.99821],
        [      629.1,      522.48,     0.99131],
        [     543.72,      520.89,      0.9927],
        [     633.17,      646.87,     0.93597],
        [     554.31,      641.56,     0.94419]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.79,      93.354],
        [     591.59,      80.503],
        [     563.81,      81.424],
        [     612.54,      91.766],
        [     544.44,      93.307],
        [     641.95,      180.18],
        [     519.95,      184.19],
        [     671.19,      291.01],
        [     490.23,       296.9],
        [     685.64,      384.98],
        [     489.77,      388.51],
        [     627.81,      380.02],
        [     548.48,      382.65],
        [      629.1,      522.48],
        [     543.72,      520.89],
        [     633.17,      646.87],
        [     554.31,      641.56]]], dtype=float32)
xyn: array([[[     0.4514,     0.12966],
        [    0.46218,     0.11181],
        [    0.44048,     0.11309],
        [    0.47855,     0.12745],
        [    0.42535,     0.12959],
        [    0.50152,     0.25025],
        [    0.40621,     0.25583],
        [    0.52437,     0.40418],
        [    0.38299,     0.41236],
        [    0.53565,      0.5347],
        [    0.38264,      0.5396],
        [    0.49048,      0.5278],
        [     0.4285,     0.53146],
        [    0.49148,     0.72566],
        [    0.42478,     0.72346],
        [    0.49466,     0.89843],
        [    0.43305,     0.89106]]], dtype=float32)
