Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98901,     0.95995,     0.96702,     0.79806,     0.81982,     0.99653,     0.99752,     0.98048,     0.98795,     0.96509,     0.97608,     0.99862,     0.99886,     0.99476,     0.99597,     0.96411,     0.97054]], dtype=float32)
data: array([[[     570.08,          98,     0.98901],
        [     585.07,      82.546,     0.95995],
        [     554.45,      84.126,     0.96702],
        [     609.83,      86.264,     0.79806],
        [     534.82,      90.169,     0.81982],
        [     640.38,      175.65,     0.99653],
        [     512.01,      181.14,     0.99752],
        [      668.2,      290.91,     0.98048],
        [     487.41,      295.98,     0.98795],
        [     678.36,      386.02,     0.96509],
        [     488.78,      388.56,     0.97608],
        [     623.17,      380.88,     0.99862],
        [      541.9,       383.9,     0.99886],
        [     628.19,      518.61,     0.99476],
        [     541.37,      518.67,     0.99597],
        [     631.27,      642.98,     0.96411],
        [     551.64,      642.96,     0.97054]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.08,          98],
        [     585.07,      82.546],
        [     554.45,      84.126],
        [     609.83,      86.264],
        [     534.82,      90.169],
        [     640.38,      175.65],
        [     512.01,      181.14],
        [      668.2,      290.91],
        [     487.41,      295.98],
        [     678.36,      386.02],
        [     488.78,      388.56],
        [     623.17,      380.88],
        [      541.9,       383.9],
        [     628.19,      518.61],
        [     541.37,      518.67],
        [     631.27,      642.98],
        [     551.64,      642.96]]], dtype=float32)
xyn: array([[[    0.44538,     0.13611],
        [    0.45708,     0.11465],
        [    0.43316,     0.11684],
        [    0.47643,     0.11981],
        [    0.41783,     0.12523],
        [     0.5003,     0.24395],
        [    0.40001,     0.25159],
        [    0.52203,     0.40404],
        [    0.38079,     0.41109],
        [    0.52997,     0.53614],
        [    0.38186,     0.53966],
        [    0.48685,     0.52899],
        [    0.42336,      0.5332],
        [    0.49077,     0.72029],
        [    0.42294,     0.72038],
        [    0.49318,     0.89303],
        [    0.43096,       0.893]]], dtype=float32)
