Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98908,     0.96036,     0.96428,     0.79306,     0.79719,     0.99675,     0.99621,      0.9817,     0.98111,     0.96254,     0.96453,     0.99795,     0.99798,     0.99171,     0.99218,     0.93952,     0.94343]], dtype=float32)
data: array([[[     574.38,      96.452,     0.98908],
        [     589.01,      82.333,     0.96036],
        [     559.86,       83.44,     0.96428],
        [     612.09,      90.655,     0.79306],
        [     540.33,      92.664,     0.79719],
        [     641.35,      178.12,     0.99675],
        [     516.92,      181.81,     0.99621],
        [      669.7,      291.47,      0.9817],
        [     488.03,      295.35,     0.98111],
        [      681.9,      386.14,     0.96254],
        [     486.55,      386.48,     0.96453],
        [     624.36,      378.94,     0.99795],
        [     543.29,      381.28,     0.99798],
        [     627.06,      520.83,     0.99171],
        [     540.61,      518.71,     0.99218],
        [     632.65,      646.71,     0.93952],
        [     552.77,      640.66,     0.94343]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.38,      96.452],
        [     589.01,      82.333],
        [     559.86,       83.44],
        [     612.09,      90.655],
        [     540.33,      92.664],
        [     641.35,      178.12],
        [     516.92,      181.81],
        [      669.7,      291.47],
        [     488.03,      295.35],
        [      681.9,      386.14],
        [     486.55,      386.48],
        [     624.36,      378.94],
        [     543.29,      381.28],
        [     627.06,      520.83],
        [     540.61,      518.71],
        [     632.65,      646.71],
        [     552.77,      640.66]]], dtype=float32)
xyn: array([[[    0.44873,     0.13396],
        [    0.46016,     0.11435],
        [    0.43739,     0.11589],
        [    0.47819,     0.12591],
        [    0.42213,      0.1287],
        [    0.50105,     0.24738],
        [    0.40384,     0.25251],
        [     0.5232,     0.40482],
        [    0.38127,     0.41021],
        [    0.53273,     0.53631],
        [    0.38012,     0.53677],
        [    0.48778,      0.5263],
        [    0.42444,     0.52955],
        [    0.48989,     0.72338],
        [    0.42235,     0.72043],
        [    0.49426,     0.89821],
        [    0.43185,      0.8898]]], dtype=float32)
