Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98928,     0.95729,     0.96768,     0.77576,     0.82789,     0.99656,     0.99689,     0.97964,     0.98482,     0.95927,     0.96968,     0.99796,     0.99822,     0.99139,      0.9928,     0.93668,     0.94493]], dtype=float32)
data: array([[[        578,      93.464,     0.98928],
        [     591.74,      80.589,     0.95729],
        [     563.93,      81.584,     0.96768],
        [     612.61,      91.818,     0.77576],
        [      544.4,      93.562,     0.82789],
        [     641.99,      180.03,     0.99656],
        [     520.02,      184.35,     0.99689],
        [     671.29,       290.5,     0.97964],
        [     490.32,       296.9,     0.98482],
        [     685.75,       384.7,     0.95927],
        [     489.94,      388.39,     0.96968],
        [     627.85,      379.36,     0.99796],
        [     548.54,      382.13,     0.99822],
        [     629.23,      522.03,     0.99139],
        [     543.99,      520.67,      0.9928],
        [     633.08,      646.53,     0.93668],
        [     554.31,      641.39,     0.94493]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[        578,      93.464],
        [     591.74,      80.589],
        [     563.93,      81.584],
        [     612.61,      91.818],
        [      544.4,      93.562],
        [     641.99,      180.03],
        [     520.02,      184.35],
        [     671.29,       290.5],
        [     490.32,       296.9],
        [     685.75,       384.7],
        [     489.94,      388.39],
        [     627.85,      379.36],
        [     548.54,      382.13],
        [     629.23,      522.03],
        [     543.99,      520.67],
        [     633.08,      646.53],
        [     554.31,      641.39]]], dtype=float32)
xyn: array([[[    0.45156,     0.12981],
        [     0.4623,     0.11193],
        [    0.44057,     0.11331],
        [     0.4786,     0.12752],
        [    0.42532,     0.12995],
        [    0.50155,     0.25004],
        [    0.40626,     0.25604],
        [    0.52445,     0.40348],
        [    0.38307,     0.41236],
        [    0.53574,      0.5343],
        [    0.38277,     0.53944],
        [    0.49051,     0.52689],
        [    0.42855,     0.53073],
        [    0.49158,     0.72504],
        [      0.425,     0.72315],
        [     0.4946,     0.89796],
        [    0.43306,     0.89081]]], dtype=float32)
