Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98446,     0.95446,     0.95037,     0.75016,     0.71501,     0.99623,     0.99382,     0.98386,     0.97252,     0.96656,     0.95325,     0.99787,     0.99734,     0.99546,     0.99452,     0.97796,      0.9757]], dtype=float32)
data: array([[[     582.93,      319.48,     0.98446],
        [     596.58,      303.76,     0.95446],
        [     567.35,      302.44,     0.95037],
        [      621.5,      276.99,     0.75016],
        [     541.53,       275.6,     0.71501],
        [     643.87,      301.17,     0.99623],
        [     517.65,      298.02,     0.99382],
        [     680.79,      404.23,     0.98386],
        [     487.31,      406.11,     0.97252],
        [     684.53,      488.97,     0.96656],
        [     495.46,      488.21,     0.95325],
        [     622.29,      388.81,     0.99787],
        [     541.26,      387.89,     0.99734],
        [     638.98,      511.67,     0.99546],
        [     549.25,      503.81,     0.99452],
        [     633.78,      638.36,     0.97796],
        [     564.76,      628.76,      0.9757]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.93,      319.48],
        [     596.58,      303.76],
        [     567.35,      302.44],
        [      621.5,      276.99],
        [     541.53,       275.6],
        [     643.87,      301.17],
        [     517.65,      298.02],
        [     680.79,      404.23],
        [     487.31,      406.11],
        [     684.53,      488.97],
        [     495.46,      488.21],
        [     622.29,      388.81],
        [     541.26,      387.89],
        [     638.98,      511.67],
        [     549.25,      503.81],
        [     633.78,      638.36],
        [     564.76,      628.76]]], dtype=float32)
xyn: array([[[    0.45541,     0.44372],
        [    0.46608,     0.42188],
        [    0.44324,     0.42005],
        [    0.48554,      0.3847],
        [    0.42307,     0.38278],
        [    0.50302,     0.41829],
        [    0.40442,     0.41392],
        [    0.53186,     0.56144],
        [    0.38071,     0.56403],
        [    0.53479,     0.67912],
        [    0.38708,     0.67807],
        [    0.48616,     0.54001],
        [    0.42286,     0.53873],
        [     0.4992,     0.71065],
        [     0.4291,     0.69974],
        [    0.49514,      0.8866],
        [    0.44122,     0.87328]]], dtype=float32)
