Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9888,     0.95934,     0.96499,     0.78727,     0.80179,     0.99679,     0.99736,     0.98293,     0.98749,     0.96934,     0.97602,     0.99884,     0.99897,     0.99609,     0.99676,     0.97447,     0.97812]], dtype=float32)
data: array([[[     569.45,      125.07,      0.9888],
        [     584.76,      108.35,     0.95934],
        [     553.23,      109.51,     0.96499],
        [     610.27,      102.58,     0.78727],
        [     531.61,      105.94,     0.80179],
        [     640.46,      182.07,     0.99679],
        [     508.71,      187.88,     0.99736],
        [      669.3,      299.78,     0.98293],
        [     487.34,      307.52,     0.98749],
        [     677.87,       393.9,     0.96934],
        [     487.49,       400.3,     0.97602],
        [     622.75,      378.74,     0.99884],
        [     539.99,      381.77,     0.99897],
        [     628.52,      516.46,     0.99609],
        [     540.69,      515.89,     0.99676],
        [     631.79,      641.71,     0.97447],
        [     554.24,      641.82,     0.97812]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     569.45,      125.07],
        [     584.76,      108.35],
        [     553.23,      109.51],
        [     610.27,      102.58],
        [     531.61,      105.94],
        [     640.46,      182.07],
        [     508.71,      187.88],
        [      669.3,      299.78],
        [     487.34,      307.52],
        [     677.87,       393.9],
        [     487.49,       400.3],
        [     622.75,      378.74],
        [     539.99,      381.77],
        [     628.52,      516.46],
        [     540.69,      515.89],
        [     631.79,      641.71],
        [     554.24,      641.82]]], dtype=float32)
xyn: array([[[    0.44488,     0.17371],
        [    0.45684,     0.15049],
        [    0.43221,      0.1521],
        [    0.47678,     0.14248],
        [    0.41532,     0.14714],
        [    0.50036,     0.25287],
        [    0.39743,     0.26095],
        [    0.52289,     0.41636],
        [    0.38073,     0.42711],
        [    0.52959,     0.54708],
        [    0.38085,     0.55597],
        [    0.48653,     0.52603],
        [    0.42187,     0.53023],
        [    0.49103,      0.7173],
        [    0.42242,     0.71651],
        [    0.49358,     0.89127],
        [      0.433,     0.89141]]], dtype=float32)
