Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98281,     0.95266,     0.94092,     0.75878,     0.66549,     0.99614,     0.99253,     0.98523,     0.96887,     0.97008,      0.9501,     0.99785,      0.9971,     0.99531,     0.99389,     0.97599,     0.97218]], dtype=float32)
data: array([[[     575.91,      317.18,     0.98281],
        [     589.61,      300.54,     0.95266],
        [     560.23,      300.52,     0.94092],
        [     616.58,      271.37,     0.75878],
        [     536.75,      273.11,     0.66549],
        [     639.55,      293.87,     0.99614],
        [     514.86,      293.52,     0.99253],
        [     675.91,      395.67,     0.98523],
        [     484.96,      401.15,     0.96887],
        [     682.64,      477.62,     0.97008],
        [     492.55,      482.67,      0.9501],
        [     613.21,      384.35,     0.99785],
        [     532.86,      384.63,      0.9971],
        [     631.94,      510.75,     0.99531],
        [     544.53,      505.34,     0.99389],
        [     631.19,       637.5,     0.97599],
        [     559.89,      630.76,     0.97218]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.91,      317.18],
        [     589.61,      300.54],
        [     560.23,      300.52],
        [     616.58,      271.37],
        [     536.75,      273.11],
        [     639.55,      293.87],
        [     514.86,      293.52],
        [     675.91,      395.67],
        [     484.96,      401.15],
        [     682.64,      477.62],
        [     492.55,      482.67],
        [     613.21,      384.35],
        [     532.86,      384.63],
        [     631.94,      510.75],
        [     544.53,      505.34],
        [     631.19,       637.5],
        [     559.89,      630.76]]], dtype=float32)
xyn: array([[[    0.44993,     0.44053],
        [    0.46063,     0.41742],
        [    0.43768,     0.41739],
        [     0.4817,      0.3769],
        [    0.41934,     0.37931],
        [    0.49965,     0.40815],
        [    0.40223,     0.40767],
        [    0.52806,     0.54954],
        [    0.37887,     0.55715],
        [    0.53332,     0.66336],
        [    0.38481,     0.67037],
        [    0.47907,     0.53382],
        [     0.4163,     0.53421],
        [     0.4937,     0.70938],
        [    0.42542,     0.70186],
        [    0.49312,     0.88541],
        [    0.43742,     0.87606]]], dtype=float32)
