Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98828,     0.95852,     0.95951,     0.75905,     0.75581,     0.99689,     0.99539,     0.98495,     0.97829,     0.96916,     0.96231,     0.99803,     0.99774,     0.99323,     0.99255,     0.95721,     0.95567]], dtype=float32)
data: array([[[     582.06,      196.45,     0.98828],
        [     596.23,      180.45,     0.95852],
        [      567.7,      179.92,     0.95951],
        [     619.27,      163.43,     0.75905],
        [     543.99,      162.39,     0.75581],
        [     647.16,       219.2,     0.99689],
        [     516.03,      220.61,     0.99539],
        [     679.49,      333.89,     0.98495],
        [     492.03,       338.2,     0.97829],
        [     679.82,       427.6,     0.96916],
        [     494.86,       426.3,     0.96231],
        [     627.48,      389.29,     0.99803],
        [     543.65,       390.5,     0.99774],
        [     631.64,      521.83,     0.99323],
        [     542.17,      518.23,     0.99255],
        [     634.25,      643.77,     0.95721],
        [     563.73,      639.17,     0.95567]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.06,      196.45],
        [     596.23,      180.45],
        [      567.7,      179.92],
        [     619.27,      163.43],
        [     543.99,      162.39],
        [     647.16,       219.2],
        [     516.03,      220.61],
        [     679.49,      333.89],
        [     492.03,       338.2],
        [     679.82,       427.6],
        [     494.86,       426.3],
        [     627.48,      389.29],
        [     543.65,       390.5],
        [     631.64,      521.83],
        [     542.17,      518.23],
        [     634.25,      643.77],
        [     563.73,      639.17]]], dtype=float32)
xyn: array([[[    0.45473,     0.27284],
        [    0.46581,     0.25063],
        [    0.44352,     0.24989],
        [     0.4838,     0.22698],
        [    0.42499,     0.22554],
        [    0.50559,     0.30444],
        [    0.40315,     0.30641],
        [    0.53085,     0.46374],
        [     0.3844,     0.46973],
        [    0.53111,     0.59388],
        [    0.38661,     0.59208],
        [    0.49022,     0.54068],
        [    0.42472,     0.54236],
        [    0.49347,     0.72476],
        [    0.42357,     0.71976],
        [    0.49551,     0.89412],
        [    0.44041,     0.88774]]], dtype=float32)
