Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98876,     0.96221,     0.95952,     0.79953,     0.75152,     0.99688,     0.99559,     0.98401,     0.97823,     0.96698,     0.96101,     0.99801,      0.9978,     0.99271,     0.99234,     0.95184,     0.95174]], dtype=float32)
data: array([[[     579.38,      134.77,     0.98876],
        [     595.28,      118.08,     0.96221],
        [     565.27,      118.36,     0.95952],
        [     621.04,      111.54,     0.79953],
        [     546.01,      111.76,     0.75152],
        [     647.24,      188.88,     0.99688],
        [     521.42,       190.6,     0.99559],
        [     669.78,      309.47,     0.98401],
        [     494.59,      311.66,     0.97823],
        [     676.72,      400.57,     0.96698],
        [     489.99,      401.72,     0.96101],
        [     624.62,      387.61,     0.99801],
        [     543.63,      388.82,      0.9978],
        [     625.73,      519.98,     0.99271],
        [      540.2,      516.86,     0.99234],
        [     632.25,       641.7,     0.95184],
        [     557.42,       637.9,     0.95174]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.38,      134.77],
        [     595.28,      118.08],
        [     565.27,      118.36],
        [     621.04,      111.54],
        [     546.01,      111.76],
        [     647.24,      188.88],
        [     521.42,       190.6],
        [     669.78,      309.47],
        [     494.59,      311.66],
        [     676.72,      400.57],
        [     489.99,      401.72],
        [     624.62,      387.61],
        [     543.63,      388.82],
        [     625.73,      519.98],
        [      540.2,      516.86],
        [     632.25,       641.7],
        [     557.42,       637.9]]], dtype=float32)
xyn: array([[[    0.45264,     0.18718],
        [    0.46506,       0.164],
        [    0.44161,     0.16438],
        [    0.48519,     0.15492],
        [    0.42657,     0.15522],
        [    0.50565,     0.26234],
        [    0.40736,     0.26472],
        [    0.52326,     0.42982],
        [     0.3864,     0.43286],
        [    0.52869,     0.55634],
        [     0.3828,     0.55795],
        [    0.48798,     0.53834],
        [    0.42471,     0.54003],
        [    0.48885,     0.72219],
        [    0.42203,     0.71786],
        [    0.49394,     0.89125],
        [    0.43549,     0.88597]]], dtype=float32)
