Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9888,     0.96172,      0.9594,     0.79338,     0.75162,     0.99706,     0.99569,     0.98538,     0.97905,     0.96921,     0.96209,      0.9982,     0.99797,     0.99356,     0.99305,     0.95803,     0.95724]], dtype=float32)
data: array([[[     580.69,      151.37,      0.9888],
        [     596.96,      135.59,     0.96172],
        [     567.46,      134.38,      0.9594],
        [     621.83,      126.71,     0.79338],
        [     547.28,      123.49,     0.75162],
        [     645.85,      196.91,     0.99706],
        [     519.86,      197.43,     0.99569],
        [     670.22,      314.68,     0.98538],
        [     495.68,      319.41,     0.97905],
        [     678.23,      406.35,     0.96921],
        [     491.47,      410.66,     0.96209],
        [     623.67,      389.16,      0.9982],
        [      542.4,      389.99,     0.99797],
        [      627.6,      519.89,     0.99356],
        [     538.37,      515.96,     0.99305],
        [     632.64,      642.09,     0.95803],
        [     557.66,      638.94,     0.95724]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.69,      151.37],
        [     596.96,      135.59],
        [     567.46,      134.38],
        [     621.83,      126.71],
        [     547.28,      123.49],
        [     645.85,      196.91],
        [     519.86,      197.43],
        [     670.22,      314.68],
        [     495.68,      319.41],
        [     678.23,      406.35],
        [     491.47,      410.66],
        [     623.67,      389.16],
        [      542.4,      389.99],
        [      627.6,      519.89],
        [     538.37,      515.96],
        [     632.64,      642.09],
        [     557.66,      638.94]]], dtype=float32)
xyn: array([[[    0.45366,     0.21024],
        [    0.46637,     0.18832],
        [    0.44332,     0.18664],
        [     0.4858,     0.17599],
        [    0.42756,     0.17151],
        [    0.50457,     0.27348],
        [    0.40614,     0.27421],
        [    0.52361,     0.43706],
        [    0.38725,     0.44363],
        [    0.52987,     0.56437],
        [    0.38396,     0.57037],
        [    0.48725,      0.5405],
        [    0.42375,     0.54165],
        [    0.49031,     0.72208],
        [     0.4206,     0.71661],
        [    0.49425,     0.89179],
        [    0.43567,     0.88742]]], dtype=float32)
