Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98821,     0.96003,     0.95775,     0.78163,     0.74212,     0.99695,     0.99546,     0.98534,     0.97866,     0.96991,     0.96254,      0.9981,     0.99783,      0.9939,     0.99335,     0.96212,     0.96108]], dtype=float32)
data: array([[[     582.21,      188.12,     0.98821],
        [     598.17,      172.52,     0.96003],
        [     568.92,      170.99,     0.95775],
        [     623.21,      158.25,     0.78163],
        [     547.72,       154.6,     0.74212],
        [     646.62,      217.04,     0.99695],
        [     520.23,      215.96,     0.99546],
        [     674.62,      333.63,     0.98534],
        [     496.09,      334.94,     0.97866],
        [     674.87,         427,     0.96991],
        [     493.54,      424.78,     0.96254],
        [      622.1,      385.11,      0.9981],
        [     541.02,       385.3,     0.99783],
        [     628.75,      514.14,      0.9939],
        [     541.86,      511.03,     0.99335],
        [     630.67,      638.16,     0.96212],
        [     562.67,      637.94,     0.96108]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.21,      188.12],
        [     598.17,      172.52],
        [     568.92,      170.99],
        [     623.21,      158.25],
        [     547.72,       154.6],
        [     646.62,      217.04],
        [     520.23,      215.96],
        [     674.62,      333.63],
        [     496.09,      334.94],
        [     674.87,         427],
        [     493.54,      424.78],
        [      622.1,      385.11],
        [     541.02,       385.3],
        [     628.75,      514.14],
        [     541.86,      511.03],
        [     630.67,      638.16],
        [     562.67,      637.94]]], dtype=float32)
xyn: array([[[    0.45485,     0.26128],
        [    0.46732,     0.23962],
        [    0.44447,     0.23749],
        [    0.48688,     0.21979],
        [    0.42791,     0.21472],
        [    0.50517,     0.30145],
        [    0.40643,     0.29995],
        [    0.52705,     0.46338],
        [    0.38757,     0.46519],
        [    0.52724,     0.59305],
        [    0.38558,     0.58997],
        [    0.48602,     0.53488],
        [    0.42267,     0.53515],
        [    0.49121,     0.71408],
        [    0.42333,     0.70976],
        [    0.49271,     0.88633],
        [    0.43958,     0.88603]]], dtype=float32)
