Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98866,     0.96081,       0.959,     0.78307,     0.75033,      0.9971,     0.99555,       0.986,      0.9787,     0.97057,     0.96234,     0.99822,     0.99794,     0.99373,     0.99305,     0.95887,     0.95723]], dtype=float32)
data: array([[[     582.24,      164.87,     0.98866],
        [     598.04,      148.86,     0.96081],
        [     568.42,       147.9,       0.959],
        [     622.49,      137.51,     0.78307],
        [     546.73,      135.05,     0.75033],
        [     645.82,      203.01,      0.9971],
        [      519.5,      203.24,     0.99555],
        [     671.14,      320.75,       0.986],
        [     495.42,      323.83,      0.9787],
        [     676.97,      414.26,     0.97057],
        [     493.87,      415.23,     0.96234],
        [     622.63,      385.25,     0.99822],
        [     541.11,      386.14,     0.99794],
        [     628.01,      518.59,     0.99373],
        [     539.57,      515.47,     0.99305],
        [     632.53,       640.4,     0.95887],
        [     557.84,       637.9,     0.95723]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.24,      164.87],
        [     598.04,      148.86],
        [     568.42,       147.9],
        [     622.49,      137.51],
        [     546.73,      135.05],
        [     645.82,      203.01],
        [      519.5,      203.24],
        [     671.14,      320.75],
        [     495.42,      323.83],
        [     676.97,      414.26],
        [     493.87,      415.23],
        [     622.63,      385.25],
        [     541.11,      386.14],
        [     628.01,      518.59],
        [     539.57,      515.47],
        [     632.53,       640.4],
        [     557.84,       637.9]]], dtype=float32)
xyn: array([[[    0.45487,     0.22899],
        [    0.46722,     0.20675],
        [    0.44408,     0.20542],
        [    0.48632,     0.19099],
        [    0.42713,     0.18757],
        [    0.50454,     0.28196],
        [    0.40586,     0.28228],
        [    0.52432,     0.44549],
        [    0.38704,     0.44976],
        [    0.52888,     0.57536],
        [    0.38584,     0.57671],
        [    0.48643,     0.53507],
        [    0.42274,      0.5363],
        [    0.49063,     0.72026],
        [    0.42154,     0.71594],
        [    0.49416,     0.88944],
        [    0.43581,     0.88597]]], dtype=float32)
