Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98896,     0.96134,     0.96283,     0.80322,      0.7851,     0.99677,     0.99622,     0.98226,     0.98127,     0.96388,     0.96463,     0.99798,     0.99799,     0.99197,     0.99238,      0.9431,     0.94658]], dtype=float32)
data: array([[[     580.19,      103.69,     0.98896],
        [     595.22,      88.781,     0.96134],
        [     566.57,      89.494,     0.96283],
        [     619.43,      92.336,     0.80322],
        [     548.79,      93.391,      0.7851],
        [     648.69,      177.54,     0.99677],
        [     523.12,      180.34,     0.99622],
        [     675.12,      292.95,     0.98226],
        [     492.67,      296.58,     0.98127],
        [     682.47,      387.99,     0.96388],
        [     492.83,      390.48,     0.96463],
        [     626.76,      379.39,     0.99798],
        [     545.51,      380.91,     0.99799],
        [      628.7,      517.04,     0.99197],
        [      541.1,      513.93,     0.99238],
        [     632.88,      642.79,      0.9431],
        [     553.02,      636.85,     0.94658]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.19,      103.69],
        [     595.22,      88.781],
        [     566.57,      89.494],
        [     619.43,      92.336],
        [     548.79,      93.391],
        [     648.69,      177.54],
        [     523.12,      180.34],
        [     675.12,      292.95],
        [     492.67,      296.58],
        [     682.47,      387.99],
        [     492.83,      390.48],
        [     626.76,      379.39],
        [     545.51,      380.91],
        [      628.7,      517.04],
        [      541.1,      513.93],
        [     632.88,      642.79],
        [     553.02,      636.85]]], dtype=float32)
xyn: array([[[    0.45327,     0.14401],
        [    0.46501,     0.12331],
        [    0.44263,      0.1243],
        [    0.48393,     0.12825],
        [    0.42874,     0.12971],
        [    0.50679,     0.24658],
        [    0.40869,     0.25047],
        [    0.52744,     0.40687],
        [     0.3849,     0.41192],
        [    0.53318,     0.53887],
        [    0.38502,     0.54233],
        [    0.48965,     0.52694],
        [    0.42618,     0.52904],
        [    0.49117,     0.71811],
        [    0.42273,     0.71379],
        [    0.49444,     0.89277],
        [    0.43205,     0.88452]]], dtype=float32)
