Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9884,     0.95516,     0.96406,     0.72776,      0.7886,     0.99635,     0.99587,     0.98118,      0.9807,     0.96229,     0.96441,     0.99778,     0.99777,     0.99304,     0.99326,     0.96016,     0.96175]], dtype=float32)
data: array([[[     586.74,      205.07,      0.9884],
        [     600.72,      189.28,     0.95516],
        [     572.43,      188.73,     0.96406],
        [     622.63,      172.74,     0.72776],
        [     547.93,      171.34,      0.7886],
        [      646.1,      228.44,     0.99635],
        [     519.49,      227.78,     0.99587],
        [     674.55,      344.96,     0.98118],
        [      494.3,      345.01,      0.9807],
        [     677.21,      437.13,     0.96229],
        [     495.91,      433.55,     0.96441],
        [     624.86,      391.77,     0.99778],
        [     543.65,      392.67,     0.99777],
        [     629.53,      518.01,     0.99304],
        [     542.71,      515.71,     0.99326],
        [     633.29,      638.46,     0.96016],
        [     563.75,      637.15,     0.96175]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.74,      205.07],
        [     600.72,      189.28],
        [     572.43,      188.73],
        [     622.63,      172.74],
        [     547.93,      171.34],
        [      646.1,      228.44],
        [     519.49,      227.78],
        [     674.55,      344.96],
        [      494.3,      345.01],
        [     677.21,      437.13],
        [     495.91,      433.55],
        [     624.86,      391.77],
        [     543.65,      392.67],
        [     629.53,      518.01],
        [     542.71,      515.71],
        [     633.29,      638.46],
        [     563.75,      637.15]]], dtype=float32)
xyn: array([[[    0.45839,     0.28482],
        [    0.46932,     0.26289],
        [    0.44721,     0.26212],
        [    0.48643,     0.23991],
        [    0.42807,     0.23797],
        [    0.50477,     0.31728],
        [    0.40585,     0.31636],
        [    0.52699,     0.47912],
        [    0.38617,     0.47918],
        [    0.52907,     0.60713],
        [    0.38743,     0.60216],
        [    0.48817,     0.54412],
        [    0.42472,     0.54537],
        [    0.49182,     0.71947],
        [    0.42399,     0.71627],
        [    0.49476,     0.88676],
        [    0.44043,     0.88492]]], dtype=float32)
