Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98389,     0.95291,     0.94737,     0.74818,     0.70273,     0.99616,      0.9936,     0.98409,     0.97217,     0.96757,     0.95367,     0.99789,     0.99734,     0.99529,     0.99427,     0.97645,     0.97387]], dtype=float32)
data: array([[[     583.44,      313.68,     0.98389],
        [     596.66,      297.39,     0.95291],
        [     567.61,      296.97,     0.94737],
        [     621.97,      268.54,     0.74818],
        [     542.87,      269.42,     0.70273],
        [     645.64,      293.65,     0.99616],
        [     518.54,      293.35,      0.9936],
        [     680.61,      396.41,     0.98409],
        [     486.84,      402.46,     0.97217],
        [     686.98,       482.2,     0.96757],
        [     496.88,      483.87,     0.95367],
        [     622.22,       389.4,     0.99789],
        [     541.36,      389.96,     0.99734],
        [     638.56,      513.74,     0.99529],
        [     551.07,      508.52,     0.99427],
        [     632.42,       638.5,     0.97645],
        [     565.25,      631.73,     0.97387]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.44,      313.68],
        [     596.66,      297.39],
        [     567.61,      296.97],
        [     621.97,      268.54],
        [     542.87,      269.42],
        [     645.64,      293.65],
        [     518.54,      293.35],
        [     680.61,      396.41],
        [     486.84,      402.46],
        [     686.98,       482.2],
        [     496.88,      483.87],
        [     622.22,       389.4],
        [     541.36,      389.96],
        [     638.56,      513.74],
        [     551.07,      508.52],
        [     632.42,       638.5],
        [     565.25,      631.73]]], dtype=float32)
xyn: array([[[    0.45582,     0.43567],
        [    0.46614,     0.41304],
        [    0.44345,     0.41246],
        [    0.48591,     0.37298],
        [    0.42412,      0.3742],
        [    0.50441,     0.40785],
        [    0.40511,     0.40744],
        [    0.53172,     0.55058],
        [    0.38034,     0.55897],
        [     0.5367,     0.66972],
        [    0.38819,     0.67204],
        [    0.48611,     0.54083],
        [    0.42294,     0.54161],
        [    0.49887,     0.71353],
        [    0.43052,     0.70628],
        [    0.49408,      0.8868],
        [     0.4416,      0.8774]]], dtype=float32)
