Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98891,     0.96056,     0.96138,     0.77648,     0.76358,      0.9969,     0.99574,     0.98425,     0.97942,     0.96759,     0.96286,     0.99809,     0.99791,     0.99326,     0.99293,     0.95711,     0.95709]], dtype=float32)
data: array([[[     579.79,       157.5,     0.98891],
        [     594.94,      140.64,     0.96056],
        [      565.1,      140.93,     0.96138],
        [      619.6,      128.75,     0.77648],
        [     543.63,      129.24,     0.76358],
        [     646.75,      197.22,      0.9969],
        [     516.92,       199.7,     0.99574],
        [     671.95,      314.83,     0.98425],
        [        492,      320.98,     0.97942],
        [     681.02,       404.4,     0.96759],
        [     492.22,      410.87,     0.96286],
        [     624.14,      389.34,     0.99809],
        [     540.68,      390.81,     0.99791],
        [     626.56,      519.96,     0.99326],
        [     537.33,      514.99,     0.99293],
        [     633.28,      641.83,     0.95711],
        [     557.47,      634.32,     0.95709]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.79,       157.5],
        [     594.94,      140.64],
        [      565.1,      140.93],
        [      619.6,      128.75],
        [     543.63,      129.24],
        [     646.75,      197.22],
        [     516.92,       199.7],
        [     671.95,      314.83],
        [        492,      320.98],
        [     681.02,       404.4],
        [     492.22,      410.87],
        [     624.14,      389.34],
        [     540.68,      390.81],
        [     626.56,      519.96],
        [     537.33,      514.99],
        [     633.28,      641.83],
        [     557.47,      634.32]]], dtype=float32)
xyn: array([[[    0.45296,     0.21874],
        [     0.4648,     0.19534],
        [    0.44149,     0.19573],
        [    0.48406,     0.17882],
        [    0.42471,     0.17951],
        [    0.50527,     0.27391],
        [    0.40384,     0.27736],
        [    0.52496,     0.43727],
        [    0.38438,      0.4458],
        [    0.53205,     0.56166],
        [    0.38455,     0.57065],
        [    0.48761,     0.54076],
        [    0.42241,     0.54279],
        [     0.4895,     0.72216],
        [    0.41979,     0.71526],
        [    0.49475,     0.89143],
        [    0.43553,     0.88101]]], dtype=float32)
