Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98785,     0.95958,     0.95844,     0.76675,      0.7402,     0.99654,      0.9949,     0.98303,     0.97638,      0.9655,     0.95866,     0.99768,     0.99738,     0.99298,      0.9924,     0.95908,     0.95816]], dtype=float32)
data: array([[[     571.07,      223.08,     0.98785],
        [     585.05,      206.51,     0.95958],
        [     556.62,      206.64,     0.95844],
        [        610,      186.31,     0.76675],
        [     535.24,      187.09,      0.7402],
        [     638.51,      235.77,     0.99654],
        [     512.19,      237.99,      0.9949],
        [      672.4,       349.9,     0.98303],
        [     488.12,      356.39,     0.97638],
        [     678.26,      439.26,      0.9655],
        [     491.59,      443.45,     0.95866],
        [      621.3,      390.48,     0.99768],
        [     540.14,      392.24,     0.99738],
        [     629.78,      519.07,     0.99298],
        [     542.77,      516.21,      0.9924],
        [     633.42,      643.74,     0.95908],
        [     562.83,      640.55,     0.95816]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     571.07,      223.08],
        [     585.05,      206.51],
        [     556.62,      206.64],
        [        610,      186.31],
        [     535.24,      187.09],
        [     638.51,      235.77],
        [     512.19,      237.99],
        [      672.4,       349.9],
        [     488.12,      356.39],
        [     678.26,      439.26],
        [     491.59,      443.45],
        [      621.3,      390.48],
        [     540.14,      392.24],
        [     629.78,      519.07],
        [     542.77,      516.21],
        [     633.42,      643.74],
        [     562.83,      640.55]]], dtype=float32)
xyn: array([[[    0.44615,     0.30983],
        [    0.45707,     0.28682],
        [    0.43486,     0.28701],
        [    0.47656,     0.25876],
        [    0.41816,     0.25985],
        [    0.49884,     0.32746],
        [    0.40015,     0.33054],
        [    0.52531,     0.48597],
        [    0.38134,     0.49499],
        [    0.52989,     0.61008],
        [    0.38405,      0.6159],
        [    0.48539,     0.54233],
        [    0.42198,     0.54478],
        [    0.49202,     0.72092],
        [    0.42404,     0.71696],
        [    0.49486,     0.89408],
        [    0.43971,     0.88966]]], dtype=float32)
