Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98722,     0.95243,     0.96567,     0.70226,     0.80465,     0.99555,     0.99561,     0.97583,     0.97911,     0.95199,     0.96005,     0.99725,     0.99736,      0.9932,     0.99367,     0.96696,     0.96903]], dtype=float32)
data: array([[[     592.73,      280.43,     0.98722],
        [     605.13,      264.69,     0.95243],
        [     577.26,      264.24,     0.96567],
        [     626.57,      244.34,     0.70226],
        [     550.42,      244.16,     0.80465],
        [     648.09,      284.55,     0.99555],
        [     525.15,      281.27,     0.99561],
        [     681.74,      391.42,     0.97583],
        [     494.67,      389.28,     0.97911],
        [        684,      477.18,     0.95199],
        [     502.61,      473.96,     0.96005],
        [      626.1,      392.56,     0.99725],
        [     547.71,      391.82,     0.99736],
        [      636.1,      517.02,      0.9932],
        [     552.04,      511.04,     0.99367],
        [     631.84,      639.46,     0.96696],
        [     564.89,      631.96,     0.96903]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.73,      280.43],
        [     605.13,      264.69],
        [     577.26,      264.24],
        [     626.57,      244.34],
        [     550.42,      244.16],
        [     648.09,      284.55],
        [     525.15,      281.27],
        [     681.74,      391.42],
        [     494.67,      389.28],
        [        684,      477.18],
        [     502.61,      473.96],
        [      626.1,      392.56],
        [     547.71,      391.82],
        [      636.1,      517.02],
        [     552.04,      511.04],
        [     631.84,      639.46],
        [     564.89,      631.96]]], dtype=float32)
xyn: array([[[    0.46307,     0.38948],
        [    0.47276,     0.36763],
        [    0.45098,       0.367],
        [    0.48951,     0.33936],
        [    0.43002,     0.33911],
        [    0.50632,      0.3952],
        [    0.41027,     0.39065],
        [    0.53261,     0.54363],
        [    0.38646,     0.54067],
        [    0.53437,     0.66275],
        [    0.39267,     0.65827],
        [    0.48914,     0.54522],
        [     0.4279,      0.5442],
        [    0.49695,     0.71809],
        [    0.43128,     0.70978],
        [    0.49362,     0.88814],
        [    0.44132,     0.87773]]], dtype=float32)
