Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98842,     0.95795,     0.96087,     0.75095,     0.76347,     0.99678,     0.99548,     0.98419,      0.9788,     0.96817,     0.96311,     0.99796,     0.99773,     0.99302,     0.99252,     0.95588,     0.95507]], dtype=float32)
data: array([[[     582.58,       193.8,     0.98842],
        [     597.06,      177.69,     0.95795],
        [     568.07,       176.9,     0.96087],
        [     620.05,      160.51,     0.75095],
        [     543.66,      158.87,     0.76347],
        [     647.49,      216.76,     0.99678],
        [        515,      218.01,     0.99548],
        [     680.01,      331.91,     0.98419],
        [     491.82,      336.75,      0.9788],
        [     680.23,      424.71,     0.96817],
        [     493.97,      424.54,     0.96311],
        [     626.96,      388.19,     0.99796],
        [     542.48,      389.28,     0.99773],
        [      631.1,      522.25,     0.99302],
        [     541.73,      518.29,     0.99252],
        [      632.7,      643.52,     0.95588],
        [     563.76,      638.94,     0.95507]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.58,       193.8],
        [     597.06,      177.69],
        [     568.07,       176.9],
        [     620.05,      160.51],
        [     543.66,      158.87],
        [     647.49,      216.76],
        [        515,      218.01],
        [     680.01,      331.91],
        [     491.82,      336.75],
        [     680.23,      424.71],
        [     493.97,      424.54],
        [     626.96,      388.19],
        [     542.48,      389.28],
        [      631.1,      522.25],
        [     541.73,      518.29],
        [      632.7,      643.52],
        [     563.76,      638.94]]], dtype=float32)
xyn: array([[[    0.45514,     0.26917],
        [    0.46645,     0.24679],
        [    0.44381,     0.24569],
        [    0.48441,     0.22292],
        [    0.42474,     0.22065],
        [    0.50585,     0.30106],
        [    0.40234,     0.30279],
        [    0.53126,     0.46099],
        [    0.38423,     0.46771],
        [    0.53143,     0.58987],
        [    0.38591,     0.58965],
        [    0.48982,     0.53915],
        [    0.42381,     0.54067],
        [    0.49305,     0.72535],
        [    0.42323,     0.71985],
        [     0.4943,     0.89378],
        [    0.44044,     0.88742]]], dtype=float32)
