Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9888,     0.96005,     0.96543,      0.8033,     0.81058,     0.99666,     0.99758,     0.98178,     0.98813,     0.96694,     0.97608,     0.99875,     0.99894,     0.99544,      0.9964,     0.96975,      0.9748]], dtype=float32)
data: array([[[     578.75,      107.61,      0.9888],
        [     595.08,      92.709,     0.96005],
        [     564.45,      92.313,     0.96543],
        [     620.27,      94.071,      0.8033],
        [     545.13,        93.2,     0.81058],
        [     646.59,      180.76,     0.99666],
        [     517.88,      181.32,     0.99758],
        [     670.14,      298.87,     0.98178],
        [     491.71,      298.68,     0.98813],
        [     676.75,      392.08,     0.96694],
        [     490.44,      395.24,     0.97608],
        [     624.52,      383.23,     0.99875],
        [     543.32,      383.98,     0.99894],
        [     628.94,      518.28,     0.99544],
        [     540.58,      515.82,      0.9964],
        [      630.2,      640.55,     0.96975],
        [      553.3,      641.37,      0.9748]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.75,      107.61],
        [     595.08,      92.709],
        [     564.45,      92.313],
        [     620.27,      94.071],
        [     545.13,        93.2],
        [     646.59,      180.76],
        [     517.88,      181.32],
        [     670.14,      298.87],
        [     491.71,      298.68],
        [     676.75,      392.08],
        [     490.44,      395.24],
        [     624.52,      383.23],
        [     543.32,      383.98],
        [     628.94,      518.28],
        [     540.58,      515.82],
        [      630.2,      640.55],
        [      553.3,      641.37]]], dtype=float32)
xyn: array([[[    0.45215,     0.14946],
        [     0.4649,     0.12876],
        [    0.44098,     0.12821],
        [    0.48459,     0.13065],
        [    0.42588,     0.12944],
        [    0.50515,     0.25105],
        [    0.40459,     0.25183],
        [    0.52355,      0.4151],
        [    0.38415,     0.41483],
        [    0.52871,     0.54456],
        [    0.38315,     0.54894],
        [    0.48791,     0.53227],
        [    0.42447,     0.53331],
        [    0.49136,     0.71983],
        [    0.42233,     0.71642],
        [    0.49234,     0.88965],
        [    0.43227,      0.8908]]], dtype=float32)
