Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9886,     0.96275,     0.95812,     0.80049,     0.73906,     0.99687,     0.99521,     0.98443,     0.97649,      0.9682,     0.95929,     0.99786,     0.99754,     0.99208,      0.9913,     0.94785,      0.9463]], dtype=float32)
data: array([[[     577.44,      144.39,      0.9886],
        [      593.7,      127.13,     0.96275],
        [     562.91,      127.37,     0.95812],
        [     620.46,      117.85,     0.80049],
        [     543.05,      118.08,     0.73906],
        [      647.8,      191.87,     0.99687],
        [     517.43,      194.52,     0.99521],
        [     671.87,      309.69,     0.98443],
        [     491.52,      315.61,     0.97649],
        [     679.71,      399.78,      0.9682],
        [     491.93,      404.88,     0.95929],
        [     624.92,      387.83,     0.99786],
        [     541.37,      389.43,     0.99754],
        [     626.34,      519.08,     0.99208],
        [     537.88,      515.29,      0.9913],
        [     632.68,      640.16,     0.94785],
        [     558.12,      634.77,      0.9463]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.44,      144.39],
        [      593.7,      127.13],
        [     562.91,      127.37],
        [     620.46,      117.85],
        [     543.05,      118.08],
        [      647.8,      191.87],
        [     517.43,      194.52],
        [     671.87,      309.69],
        [     491.52,      315.61],
        [     679.71,      399.78],
        [     491.93,      404.88],
        [     624.92,      387.83],
        [     541.37,      389.43],
        [     626.34,      519.08],
        [     537.88,      515.29],
        [     632.68,      640.16],
        [     558.12,      634.77]]], dtype=float32)
xyn: array([[[    0.45113,     0.20054],
        [    0.46383,     0.17657],
        [    0.43977,     0.17691],
        [    0.48473,     0.16368],
        [    0.42426,       0.164],
        [    0.50609,     0.26649],
        [    0.40424,     0.27017],
        [    0.52489,     0.43013],
        [      0.384,     0.43834],
        [    0.53102,     0.55525],
        [    0.38432,     0.56233],
        [    0.48822,     0.53865],
        [    0.42295,     0.54087],
        [    0.48933,     0.72094],
        [    0.42022,     0.71568],
        [    0.49428,     0.88912],
        [    0.43603,     0.88163]]], dtype=float32)
