Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98901,     0.95967,     0.96286,     0.76328,     0.77226,      0.9968,      0.9958,      0.9836,     0.97995,     0.96664,      0.9637,     0.99809,     0.99795,     0.99336,     0.99319,     0.95838,     0.95888]], dtype=float32)
data: array([[[     580.58,      161.47,     0.98901],
        [      595.3,      144.31,     0.95967],
        [     565.24,      145.06,     0.96286],
        [     619.55,      131.26,     0.76328],
        [     542.55,      132.97,     0.77226],
        [     647.09,      198.09,      0.9968],
        [     516.43,      201.41,      0.9958],
        [     672.85,      315.84,      0.9836],
        [     492.16,      322.59,     0.97995],
        [      681.5,      405.55,     0.96664],
        [     492.64,      412.41,      0.9637],
        [     624.66,      389.18,     0.99809],
        [     540.56,         391,     0.99795],
        [     627.17,      519.98,     0.99336],
        [     537.65,      515.42,     0.99319],
        [     633.86,       642.3,     0.95838],
        [     557.22,      634.63,     0.95888]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.58,      161.47],
        [      595.3,      144.31],
        [     565.24,      145.06],
        [     619.55,      131.26],
        [     542.55,      132.97],
        [     647.09,      198.09],
        [     516.43,      201.41],
        [     672.85,      315.84],
        [     492.16,      322.59],
        [      681.5,      405.55],
        [     492.64,      412.41],
        [     624.66,      389.18],
        [     540.56,         391],
        [     627.17,      519.98],
        [     537.65,      515.42],
        [     633.86,       642.3],
        [     557.22,      634.63]]], dtype=float32)
xyn: array([[[    0.45358,     0.22427],
        [    0.46508,     0.20043],
        [    0.44159,     0.20148],
        [    0.48403,     0.18231],
        [    0.42387,     0.18468],
        [    0.50554,     0.27513],
        [    0.40346,     0.27974],
        [    0.52566,     0.43866],
        [     0.3845,     0.44804],
        [    0.53242,     0.56327],
        [    0.38488,     0.57279],
        [    0.48802,     0.54052],
        [    0.42232,     0.54305],
        [    0.48997,      0.7222],
        [    0.42004,     0.71587],
        [     0.4952,     0.89208],
        [    0.43532,     0.88143]]], dtype=float32)
