Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98897,      0.9602,     0.96351,     0.79973,     0.79707,     0.99687,     0.99634,     0.98254,     0.98185,     0.96388,     0.96551,     0.99801,     0.99803,     0.99165,      0.9921,     0.93724,     0.94123]], dtype=float32)
data: array([[[     574.86,      94.843,     0.98897],
        [     589.46,      81.757,      0.9602],
        [     561.18,       82.31,     0.96351],
        [     611.99,      91.882,     0.79973],
        [     542.52,      92.568,     0.79707],
        [     640.98,      178.61,     0.99687],
        [     518.59,         182,     0.99634],
        [     670.57,      289.83,     0.98254],
        [     489.51,      294.39,     0.98185],
        [     683.04,      385.74,     0.96388],
        [     487.05,      386.19,     0.96551],
        [     625.12,       376.3,     0.99801],
        [     545.36,      378.49,     0.99803],
        [     627.81,      519.78,     0.99165],
        [     541.73,      517.75,      0.9921],
        [     632.65,      644.63,     0.93724],
        [     553.66,      639.29,     0.94123]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.86,      94.843],
        [     589.46,      81.757],
        [     561.18,       82.31],
        [     611.99,      91.882],
        [     542.52,      92.568],
        [     640.98,      178.61],
        [     518.59,         182],
        [     670.57,      289.83],
        [     489.51,      294.39],
        [     683.04,      385.74],
        [     487.05,      386.19],
        [     625.12,       376.3],
        [     545.36,      378.49],
        [     627.81,      519.78],
        [     541.73,      517.75],
        [     632.65,      644.63],
        [     553.66,      639.29]]], dtype=float32)
xyn: array([[[    0.44911,     0.13173],
        [    0.46052,     0.11355],
        [    0.43843,     0.11432],
        [    0.47812,     0.12761],
        [    0.42384,     0.12857],
        [    0.50076,     0.24807],
        [    0.40515,     0.25277],
        [    0.52389,     0.40254],
        [    0.38243,     0.40887],
        [    0.53362,     0.53576],
        [    0.38051,     0.53637],
        [    0.48837,     0.52264],
        [    0.42606,     0.52568],
        [    0.49048,     0.72191],
        [    0.42323,     0.71909],
        [    0.49426,     0.89532],
        [    0.43255,     0.88791]]], dtype=float32)
