Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98734,     0.95173,     0.96494,      0.6968,     0.80186,     0.99581,     0.99563,      0.9777,     0.97929,     0.95579,     0.96145,     0.99739,     0.99742,     0.99347,     0.99374,     0.96672,     0.96824]], dtype=float32)
data: array([[[     593.46,      269.62,     0.98734],
        [     605.47,      253.99,     0.95173],
        [     578.14,      253.47,     0.96494],
        [     625.93,      233.81,      0.6968],
        [     550.85,      233.58,     0.80186],
        [     647.33,      275.27,     0.99581],
        [     525.34,      273.21,     0.99563],
        [     681.22,      384.45,      0.9777],
        [     495.46,      384.68,     0.97929],
        [     683.46,       471.2,     0.95579],
        [     501.66,      467.06,     0.96145],
        [     626.39,      387.79,     0.99739],
        [     548.89,      387.57,     0.99742],
        [      635.5,      514.81,     0.99347],
        [     554.26,      509.39,     0.99374],
        [     629.99,      640.09,     0.96672],
        [     566.41,       632.6,     0.96824]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.46,      269.62],
        [     605.47,      253.99],
        [     578.14,      253.47],
        [     625.93,      233.81],
        [     550.85,      233.58],
        [     647.33,      275.27],
        [     525.34,      273.21],
        [     681.22,      384.45],
        [     495.46,      384.68],
        [     683.46,       471.2],
        [     501.66,      467.06],
        [     626.39,      387.79],
        [     548.89,      387.57],
        [      635.5,      514.81],
        [     554.26,      509.39],
        [     629.99,      640.09],
        [     566.41,       632.6]]], dtype=float32)
xyn: array([[[    0.46364,     0.37447],
        [    0.47302,     0.35277],
        [    0.45167,     0.35204],
        [    0.48901,     0.32473],
        [    0.43035,     0.32441],
        [    0.50573,     0.38232],
        [    0.41042,     0.37945],
        [     0.5322,     0.53396],
        [    0.38708,     0.53428],
        [    0.53395,     0.65445],
        [    0.39192,     0.64869],
        [    0.48937,     0.53859],
        [    0.42882,     0.53829],
        [    0.49648,     0.71501],
        [    0.43302,     0.70748],
        [    0.49218,     0.88901],
        [    0.44251,     0.87861]]], dtype=float32)
