Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98881,     0.96241,     0.95927,     0.79241,      0.7435,     0.99691,     0.99542,     0.98474,     0.97794,     0.96878,     0.96129,     0.99805,     0.99779,     0.99299,     0.99242,     0.95494,     0.95402]], dtype=float32)
data: array([[[      578.1,      152.34,     0.98881],
        [     594.25,      135.22,     0.96241],
        [     563.49,      135.29,     0.95927],
        [     620.71,      123.45,     0.79241],
        [     543.06,      123.34,      0.7435],
        [     647.65,      193.59,     0.99691],
        [     517.07,      195.88,     0.99542],
        [      672.1,       312.2,     0.98474],
        [     492.07,      317.96,     0.97794],
        [     681.72,      402.51,     0.96878],
        [     492.37,      408.74,     0.96129],
        [     625.09,      389.83,     0.99805],
        [     541.26,      391.48,     0.99779],
        [     627.23,      519.41,     0.99299],
        [     537.66,      516.11,     0.99242],
        [     633.09,      640.07,     0.95494],
        [     558.01,      636.12,     0.95402]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      578.1,      152.34],
        [     594.25,      135.22],
        [     563.49,      135.29],
        [     620.71,      123.45],
        [     543.06,      123.34],
        [     647.65,      193.59],
        [     517.07,      195.88],
        [      672.1,       312.2],
        [     492.07,      317.96],
        [     681.72,      402.51],
        [     492.37,      408.74],
        [     625.09,      389.83],
        [     541.26,      391.48],
        [     627.23,      519.41],
        [     537.66,      516.11],
        [     633.09,      640.07],
        [     558.01,      636.12]]], dtype=float32)
xyn: array([[[    0.45164,     0.21158],
        [    0.46426,      0.1878],
        [    0.44022,      0.1879],
        [    0.48493,     0.17145],
        [    0.42427,      0.1713],
        [    0.50598,     0.26887],
        [    0.40396,     0.27206],
        [    0.52508,     0.43361],
        [    0.38443,     0.44161],
        [     0.5326,     0.55904],
        [    0.38466,     0.56769],
        [    0.48835,     0.54143],
        [    0.42286,     0.54372],
        [    0.49003,      0.7214],
        [    0.42005,     0.71682],
        [     0.4946,     0.88898],
        [    0.43594,      0.8835]]], dtype=float32)
