Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98892,     0.96116,     0.96156,     0.78901,      0.7666,     0.99677,     0.99582,     0.98303,     0.97942,     0.96524,     0.96247,     0.99798,     0.99787,     0.99265,     0.99259,      0.9522,      0.9533]], dtype=float32)
data: array([[[      580.4,      133.17,     0.98892],
        [     595.75,      116.38,     0.96116],
        [        566,       117.1,     0.96156],
        [     620.64,      110.09,     0.78901],
        [     546.26,      111.34,      0.7666],
        [     647.21,      188.35,     0.99677],
        [     521.61,      190.51,     0.99582],
        [     669.47,      309.08,     0.98303],
        [      494.2,      310.91,     0.97942],
        [     676.76,      400.33,     0.96524],
        [     489.65,      401.03,     0.96247],
        [     624.74,      389.19,     0.99798],
        [     543.83,      390.62,     0.99787],
        [     625.52,      520.29,     0.99265],
        [     540.21,      517.23,     0.99259],
        [     632.79,      642.13,      0.9522],
        [     556.81,      637.61,      0.9533]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      580.4,      133.17],
        [     595.75,      116.38],
        [        566,       117.1],
        [     620.64,      110.09],
        [     546.26,      111.34],
        [     647.21,      188.35],
        [     521.61,      190.51],
        [     669.47,      309.08],
        [      494.2,      310.91],
        [     676.76,      400.33],
        [     489.65,      401.03],
        [     624.74,      389.19],
        [     543.83,      390.62],
        [     625.52,      520.29],
        [     540.21,      517.23],
        [     632.79,      642.13],
        [     556.81,      637.61]]], dtype=float32)
xyn: array([[[    0.45344,     0.18495],
        [    0.46543,     0.16163],
        [    0.44219,     0.16264],
        [    0.48488,      0.1529],
        [    0.42676,     0.15464],
        [    0.50563,      0.2616],
        [    0.40751,     0.26459],
        [    0.52302,     0.42927],
        [    0.38609,     0.43182],
        [    0.52872,     0.55601],
        [    0.38254,     0.55699],
        [    0.48808,     0.54055],
        [    0.42487,     0.54253],
        [    0.48869,     0.72263],
        [    0.42204,     0.71838],
        [    0.49437,     0.89184],
        [    0.43501,     0.88557]]], dtype=float32)
