Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98754,     0.95413,     0.96316,     0.71501,     0.78701,      0.9962,     0.99546,     0.98062,     0.97843,     0.96083,     0.96094,     0.99762,     0.99748,     0.99371,     0.99357,     0.96649,      0.9667]], dtype=float32)
data: array([[[     592.06,      259.53,     0.98754],
        [     605.14,      243.92,     0.95413],
        [     576.88,      242.72,     0.96316],
        [     626.49,       224.1,     0.71501],
        [     549.69,      222.27,     0.78701],
        [     647.11,      266.53,      0.9962],
        [     523.56,      264.86,     0.99546],
        [     679.61,      374.86,     0.98062],
        [     495.21,      377.29,     0.97843],
        [     682.91,      466.04,     0.96083],
        [     499.36,      462.91,     0.96094],
        [     626.55,      386.54,     0.99762],
        [     548.04,      386.65,     0.99748],
        [     636.93,      514.27,     0.99371],
        [     553.57,      509.36,     0.99357],
        [     630.42,      639.42,     0.96649],
        [     566.32,      633.52,      0.9667]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.06,      259.53],
        [     605.14,      243.92],
        [     576.88,      242.72],
        [     626.49,       224.1],
        [     549.69,      222.27],
        [     647.11,      266.53],
        [     523.56,      264.86],
        [     679.61,      374.86],
        [     495.21,      377.29],
        [     682.91,      466.04],
        [     499.36,      462.91],
        [     626.55,      386.54],
        [     548.04,      386.65],
        [     636.93,      514.27],
        [     553.57,      509.36],
        [     630.42,      639.42],
        [     566.32,      633.52]]], dtype=float32)
xyn: array([[[    0.46255,     0.36046],
        [    0.47277,     0.33877],
        [    0.45069,     0.33711],
        [    0.48944,     0.31125],
        [    0.42944,     0.30871],
        [    0.50555,     0.37018],
        [    0.40903,     0.36786],
        [    0.53095,     0.52063],
        [    0.38688,     0.52402],
        [    0.53353,     0.64728],
        [    0.39013,     0.64294],
        [    0.48949,     0.53686],
        [    0.42816,     0.53701],
        [    0.49761,     0.71427],
        [    0.43247,     0.70745],
        [    0.49251,     0.88808],
        [    0.44244,     0.87989]]], dtype=float32)
