Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98806,     0.95326,     0.96551,      0.7059,     0.80143,     0.99599,     0.99575,     0.97884,     0.97993,      0.9582,     0.96313,      0.9975,     0.99753,     0.99284,     0.99316,      0.9613,     0.96315]], dtype=float32)
data: array([[[     590.62,      237.25,     0.98806],
        [        603,      221.07,     0.95326],
        [     575.35,      221.27,     0.96551],
        [     623.74,      202.25,      0.7059],
        [     549.11,      203.41,     0.80143],
        [     646.69,      251.11,     0.99599],
        [     522.47,      252.73,     0.99575],
        [     677.17,      358.97,     0.97884],
        [      494.3,      363.87,     0.97993],
        [     680.82,      454.28,      0.9582],
        [     497.14,      450.72,     0.96313],
        [     625.12,      391.56,      0.9975],
        [     546.16,      393.08,     0.99753],
        [      634.2,      517.63,     0.99284],
        [     551.11,       514.3,     0.99316],
        [     632.43,      642.42,      0.9613],
        [     565.84,      636.94,     0.96315]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     590.62,      237.25],
        [        603,      221.07],
        [     575.35,      221.27],
        [     623.74,      202.25],
        [     549.11,      203.41],
        [     646.69,      251.11],
        [     522.47,      252.73],
        [     677.17,      358.97],
        [      494.3,      363.87],
        [     680.82,      454.28],
        [     497.14,      450.72],
        [     625.12,      391.56],
        [     546.16,      393.08],
        [      634.2,      517.63],
        [     551.11,       514.3],
        [     632.43,      642.42],
        [     565.84,      636.94]]], dtype=float32)
xyn: array([[[    0.46142,     0.32951],
        [    0.47109,     0.30705],
        [    0.44949,     0.30731],
        [     0.4873,      0.2809],
        [    0.42899,     0.28251],
        [    0.50522,     0.34877],
        [    0.40818,     0.35101],
        [    0.52904,     0.49856],
        [    0.38617,     0.50538],
        [    0.53189,     0.63095],
        [    0.38839,       0.626],
        [    0.48837,     0.54383],
        [    0.42669,     0.54594],
        [    0.49547,     0.71893],
        [    0.43055,     0.71431],
        [    0.49409,     0.89225],
        [    0.44206,     0.88464]]], dtype=float32)
