Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98868,     0.96203,     0.95854,     0.79681,     0.74579,     0.99698,     0.99541,     0.98507,     0.97745,     0.96874,     0.96012,     0.99803,     0.99774,     0.99273,     0.99201,     0.95203,      0.9505]], dtype=float32)
data: array([[[     580.95,      142.69,     0.98868],
        [     597.35,      126.55,     0.96203],
        [      567.5,      125.52,     0.95854],
        [     622.35,       118.8,     0.79681],
        [     547.29,      115.98,     0.74579],
        [     646.56,      192.65,     0.99698],
        [      520.3,      193.48,     0.99541],
        [        670,      310.78,     0.98507],
        [     495.95,      314.83,     0.97745],
        [     677.53,      403.63,     0.96874],
        [     490.74,      405.01,     0.96012],
        [     624.22,      389.51,     0.99803],
        [     543.01,      390.36,     0.99774],
        [     626.79,      520.78,     0.99273],
        [     538.64,      516.66,     0.99201],
        [     632.01,      642.05,     0.95203],
        [     557.64,      638.04,      0.9505]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.95,      142.69],
        [     597.35,      126.55],
        [      567.5,      125.52],
        [     622.35,       118.8],
        [     547.29,      115.98],
        [     646.56,      192.65],
        [      520.3,      193.48],
        [        670,      310.78],
        [     495.95,      314.83],
        [     677.53,      403.63],
        [     490.74,      405.01],
        [     624.22,      389.51],
        [     543.01,      390.36],
        [     626.79,      520.78],
        [     538.64,      516.66],
        [     632.01,      642.05],
        [     557.64,      638.04]]], dtype=float32)
xyn: array([[[    0.45387,     0.19818],
        [    0.46668,     0.17576],
        [    0.44336,     0.17433],
        [    0.48621,     0.16499],
        [    0.42757,     0.16109],
        [    0.50513,     0.26757],
        [    0.40648,     0.26873],
        [    0.52344,     0.43164],
        [    0.38746,     0.43726],
        [    0.52932,     0.56059],
        [    0.38339,     0.56251],
        [    0.48768,     0.54098],
        [    0.42423,     0.54216],
        [    0.48968,     0.72331],
        [    0.42081,     0.71758],
        [    0.49376,     0.89174],
        [    0.43565,     0.88617]]], dtype=float32)
