Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98795,     0.95335,     0.96519,     0.71058,     0.80071,       0.996,     0.99585,     0.97895,      0.9805,     0.95823,     0.96369,     0.99748,     0.99753,     0.99301,     0.99338,     0.96243,     0.96443]], dtype=float32)
data: array([[[     590.91,      243.19,     0.98795],
        [     603.64,      227.53,     0.95335],
        [     576.11,       227.1,     0.96519],
        [     624.65,      209.13,     0.71058],
        [      550.3,       208.8,     0.80071],
        [     646.04,      256.01,       0.996],
        [     523.45,      256.06,     0.99585],
        [     676.79,      364.54,     0.97895],
        [     493.48,      368.14,      0.9805],
        [     681.17,      460.17,     0.95823],
        [     496.32,      456.22,     0.96369],
        [     624.76,      388.08,     0.99748],
        [     546.81,       389.1,     0.99753],
        [      634.1,      514.04,     0.99301],
        [     551.82,      510.68,     0.99338],
        [     630.87,      640.66,     0.96243],
        [     566.46,      636.15,     0.96443]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     590.91,      243.19],
        [     603.64,      227.53],
        [     576.11,       227.1],
        [     624.65,      209.13],
        [      550.3,       208.8],
        [     646.04,      256.01],
        [     523.45,      256.06],
        [     676.79,      364.54],
        [     493.48,      368.14],
        [     681.17,      460.17],
        [     496.32,      456.22],
        [     624.76,      388.08],
        [     546.81,       389.1],
        [      634.1,      514.04],
        [     551.82,      510.68],
        [     630.87,      640.66],
        [     566.46,      636.15]]], dtype=float32)
xyn: array([[[    0.46165,     0.33776],
        [    0.47159,     0.31601],
        [    0.45008,     0.31542],
        [      0.488,     0.29046],
        [    0.42992,     0.28999],
        [    0.50472,     0.35557],
        [    0.40894,     0.35564],
        [    0.52874,      0.5063],
        [    0.38553,     0.51131],
        [    0.53216,     0.63912],
        [    0.38775,     0.63363],
        [     0.4881,       0.539],
        [     0.4272,     0.54042],
        [    0.49539,     0.71394],
        [    0.43111,     0.70928],
        [    0.49287,      0.8898],
        [    0.44254,     0.88354]]], dtype=float32)
