Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98839,     0.96102,     0.95766,     0.78698,     0.74117,     0.99713,     0.99557,      0.9863,     0.97918,     0.97148,     0.96337,      0.9983,     0.99803,     0.99406,      0.9934,     0.96108,     0.95959]], dtype=float32)
data: array([[[     579.74,      181.66,     0.98839],
        [     595.26,       165.8,     0.96102],
        [     565.76,      164.98,     0.95766],
        [     620.56,      151.72,     0.78698],
        [     544.25,      149.67,     0.74117],
        [     647.44,      211.11,     0.99713],
        [     517.97,      211.17,     0.99557],
        [     677.34,      325.62,      0.9863],
        [     493.22,      327.84,     0.97918],
        [     681.38,      418.96,     0.97148],
        [      494.8,      418.94,     0.96337],
        [     627.21,      385.81,      0.9983],
        [     544.01,      386.44,     0.99803],
        [      630.1,      520.07,     0.99406],
        [     540.38,      516.29,      0.9934],
        [     633.33,      641.77,     0.96108],
        [     560.89,      638.26,     0.95959]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.74,      181.66],
        [     595.26,       165.8],
        [     565.76,      164.98],
        [     620.56,      151.72],
        [     544.25,      149.67],
        [     647.44,      211.11],
        [     517.97,      211.17],
        [     677.34,      325.62],
        [     493.22,      327.84],
        [     681.38,      418.96],
        [      494.8,      418.94],
        [     627.21,      385.81],
        [     544.01,      386.44],
        [      630.1,      520.07],
        [     540.38,      516.29],
        [     633.33,      641.77],
        [     560.89,      638.26]]], dtype=float32)
xyn: array([[[    0.45292,     0.25231],
        [    0.46505,     0.23028],
        [      0.442,     0.22914],
        [    0.48481,     0.21072],
        [     0.4252,     0.20788],
        [    0.50581,      0.2932],
        [    0.40467,      0.2933],
        [    0.52917,     0.45225],
        [    0.38533,     0.45534],
        [    0.53233,     0.58189],
        [    0.38656,     0.58186],
        [    0.49001,     0.53585],
        [    0.42501,     0.53672],
        [    0.49226,     0.72231],
        [    0.42217,     0.71707],
        [    0.49479,     0.89135],
        [     0.4382,     0.88647]]], dtype=float32)
