Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98885,     0.96014,     0.96081,     0.77056,     0.76026,     0.99705,     0.99578,     0.98548,        0.98,     0.97007,     0.96435,     0.99829,     0.99808,     0.99406,     0.99363,     0.96196,     0.96131]], dtype=float32)
data: array([[[     580.94,      171.34,     0.98885],
        [     596.48,      155.04,     0.96014],
        [     566.47,      154.35,     0.96081],
        [     620.83,       141.6,     0.77056],
        [     543.49,      139.74,     0.76026],
        [     646.57,      204.49,     0.99705],
        [     516.31,      205.19,     0.99578],
        [      674.5,       320.8,     0.98548],
        [     493.49,      324.98,        0.98],
        [      680.7,      412.06,     0.97007],
        [     494.77,      416.38,     0.96435],
        [     626.12,      388.07,     0.99829],
        [     542.32,      389.04,     0.99808],
        [     627.64,      520.27,     0.99406],
        [     537.51,      516.24,     0.99363],
        [     632.72,      641.76,     0.96196],
        [     559.23,      637.28,     0.96131]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.94,      171.34],
        [     596.48,      155.04],
        [     566.47,      154.35],
        [     620.83,       141.6],
        [     543.49,      139.74],
        [     646.57,      204.49],
        [     516.31,      205.19],
        [      674.5,       320.8],
        [     493.49,      324.98],
        [      680.7,      412.06],
        [     494.77,      416.38],
        [     626.12,      388.07],
        [     542.32,      389.04],
        [     627.64,      520.27],
        [     537.51,      516.24],
        [     632.72,      641.76],
        [     559.23,      637.28]]], dtype=float32)
xyn: array([[[    0.45386,     0.23797],
        [      0.466,     0.21533],
        [    0.44256,     0.21438],
        [    0.48503,     0.19667],
        [     0.4246,     0.19408],
        [    0.50514,     0.28401],
        [    0.40337,     0.28498],
        [    0.52696,     0.44555],
        [    0.38554,     0.45136],
        [    0.53179,      0.5723],
        [    0.38654,      0.5783],
        [    0.48916,     0.53898],
        [    0.42368,     0.54033],
        [    0.49034,     0.72259],
        [    0.41993,       0.717],
        [    0.49432,     0.89133],
        [     0.4369,     0.88512]]], dtype=float32)
