Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9888,     0.96167,     0.95973,     0.78631,     0.75009,     0.99697,     0.99549,     0.98487,     0.97809,     0.96868,      0.9612,      0.9981,     0.99784,     0.99325,     0.99266,     0.95677,     0.95577]], dtype=float32)
data: array([[[     578.82,      155.05,      0.9888],
        [     594.47,      138.12,     0.96167],
        [     564.24,      138.16,     0.95973],
        [     619.89,      126.04,     0.78631],
        [     543.18,      125.99,     0.75009],
        [     647.09,      194.93,     0.99697],
        [     516.61,      197.53,     0.99549],
        [        672,      313.04,     0.98487],
        [     492.25,      319.85,     0.97809],
        [     680.94,      402.93,     0.96868],
        [     492.18,      409.56,      0.9612],
        [     624.67,      389.41,      0.9981],
        [     540.88,      390.95,     0.99784],
        [     627.01,      520.12,     0.99325],
        [     537.39,      515.52,     0.99266],
        [      633.2,      641.22,     0.95677],
        [     558.06,      634.73,     0.95577]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.82,      155.05],
        [     594.47,      138.12],
        [     564.24,      138.16],
        [     619.89,      126.04],
        [     543.18,      125.99],
        [     647.09,      194.93],
        [     516.61,      197.53],
        [        672,      313.04],
        [     492.25,      319.85],
        [     680.94,      402.93],
        [     492.18,      409.56],
        [     624.67,      389.41],
        [     540.88,      390.95],
        [     627.01,      520.12],
        [     537.39,      515.52],
        [      633.2,      641.22],
        [     558.06,      634.73]]], dtype=float32)
xyn: array([[[     0.4522,     0.21535],
        [    0.46443,     0.19183],
        [    0.44081,      0.1919],
        [    0.48429,     0.17506],
        [    0.42436,     0.17499],
        [    0.50554,     0.27074],
        [     0.4036,     0.27435],
        [      0.525,     0.43478],
        [    0.38457,     0.44424],
        [    0.53198,     0.55962],
        [    0.38451,     0.56884],
        [    0.48803,     0.54085],
        [    0.42257,     0.54299],
        [    0.48985,     0.72239],
        [    0.41983,     0.71601],
        [    0.49469,     0.89059],
        [    0.43599,     0.88157]]], dtype=float32)
