Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98567,     0.95084,     0.95984,     0.71209,     0.77689,     0.99563,       0.995,     0.97779,     0.97607,     0.95518,     0.95538,     0.99704,     0.99691,     0.99334,      0.9932,     0.96891,      0.9691]], dtype=float32)
data: array([[[     592.82,       307.5,     0.98567],
        [     605.33,      291.32,     0.95084],
        [     576.99,      290.82,     0.95984],
        [     627.46,      268.47,     0.71209],
        [     549.75,       268.7,     0.77689],
        [     649.31,      303.44,     0.99563],
        [      523.9,      301.93,       0.995],
        [     684.56,      411.92,     0.97779],
        [     493.32,      415.89,     0.97607],
        [     686.43,      495.42,     0.95518],
        [     501.47,      498.46,     0.95538],
        [     625.62,      396.55,     0.99704],
        [     546.15,      396.19,     0.99691],
        [     636.38,       514.6,     0.99334],
        [     551.72,      507.17,      0.9932],
        [     630.85,      638.67,     0.96891],
        [     567.28,      628.19,      0.9691]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.82,       307.5],
        [     605.33,      291.32],
        [     576.99,      290.82],
        [     627.46,      268.47],
        [     549.75,       268.7],
        [     649.31,      303.44],
        [      523.9,      301.93],
        [     684.56,      411.92],
        [     493.32,      415.89],
        [     686.43,      495.42],
        [     501.47,      498.46],
        [     625.62,      396.55],
        [     546.15,      396.19],
        [     636.38,       514.6],
        [     551.72,      507.17],
        [     630.85,      638.67],
        [     567.28,      628.19]]], dtype=float32)
xyn: array([[[    0.46314,     0.42709],
        [    0.47292,     0.40462],
        [    0.45077,     0.40391],
        [     0.4902,     0.37288],
        [     0.4295,     0.37319],
        [    0.50727,     0.42144],
        [     0.4093,     0.41935],
        [    0.53481,     0.57211],
        [    0.38541,     0.57763],
        [    0.53627,     0.68808],
        [    0.39178,     0.69231],
        [    0.48877,     0.55076],
        [    0.42668,     0.55027],
        [    0.49717,     0.71473],
        [    0.43103,      0.7044],
        [    0.49285,     0.88705],
        [    0.44319,     0.87249]]], dtype=float32)
