Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9889,     0.96088,     0.96054,     0.78553,     0.76105,     0.99707,     0.99591,     0.98533,     0.98027,     0.96926,     0.96404,     0.99829,     0.99811,     0.99395,     0.99363,     0.96061,     0.96043]], dtype=float32)
data: array([[[      581.7,      154.45,      0.9889],
        [     597.21,      138.36,     0.96088],
        [     567.92,       137.9,     0.96054],
        [     621.59,      128.55,     0.78553],
        [     547.31,      127.29,     0.76105],
        [     646.12,      197.79,     0.99707],
        [     520.43,      199.38,     0.99591],
        [     670.01,      314.97,     0.98533],
        [        495,      320.06,     0.98027],
        [     677.98,      407.08,     0.96926],
        [     491.38,      410.39,     0.96404],
        [     622.95,      388.11,     0.99829],
        [     541.86,      389.34,     0.99811],
        [     627.94,      519.73,     0.99395],
        [     539.81,      515.95,     0.99363],
        [     632.91,      642.96,     0.96061],
        [      557.1,      638.73,     0.96043]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      581.7,      154.45],
        [     597.21,      138.36],
        [     567.92,       137.9],
        [     621.59,      128.55],
        [     547.31,      127.29],
        [     646.12,      197.79],
        [     520.43,      199.38],
        [     670.01,      314.97],
        [        495,      320.06],
        [     677.98,      407.08],
        [     491.38,      410.39],
        [     622.95,      388.11],
        [     541.86,      389.34],
        [     627.94,      519.73],
        [     539.81,      515.95],
        [     632.91,      642.96],
        [      557.1,      638.73]]], dtype=float32)
xyn: array([[[    0.45445,     0.21451],
        [    0.46657,     0.19216],
        [    0.44369,     0.19153],
        [    0.48562,     0.17854],
        [    0.42759,     0.17679],
        [    0.50478,     0.27471],
        [    0.40658,     0.27691],
        [    0.52344,     0.43746],
        [    0.38672,     0.44452],
        [    0.52967,     0.56538],
        [    0.38389,     0.56999],
        [    0.48668,     0.53904],
        [    0.42332,     0.54076],
        [    0.49058,     0.72185],
        [    0.42173,      0.7166],
        [    0.49446,       0.893],
        [    0.43523,     0.88712]]], dtype=float32)
