Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98833,     0.96059,     0.95768,     0.78613,     0.74213,     0.99706,     0.99553,     0.98591,     0.97882,      0.9707,     0.96263,     0.99821,     0.99793,     0.99405,     0.99345,     0.96222,     0.96091]], dtype=float32)
data: array([[[     581.87,      183.84,     0.98833],
        [     598.04,      168.64,     0.96059],
        [     569.09,       166.7,     0.95768],
        [     622.79,       155.4,     0.78613],
        [     548.18,      150.61,     0.74213],
        [      645.9,      214.81,     0.99706],
        [     520.16,      213.47,     0.99553],
        [     674.35,      330.66,     0.98591],
        [     496.33,      332.35,     0.97882],
        [     674.21,      423.37,      0.9707],
        [     493.61,      423.16,     0.96263],
        [     622.92,       386.1,     0.99821],
        [     542.12,      386.37,     0.99793],
        [     628.85,      517.07,     0.99405],
        [     541.56,      514.94,     0.99345],
        [     630.98,      639.26,     0.96222],
        [     562.54,      641.08,     0.96091]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.87,      183.84],
        [     598.04,      168.64],
        [     569.09,       166.7],
        [     622.79,       155.4],
        [     548.18,      150.61],
        [      645.9,      214.81],
        [     520.16,      213.47],
        [     674.35,      330.66],
        [     496.33,      332.35],
        [     674.21,      423.37],
        [     493.61,      423.16],
        [     622.92,       386.1],
        [     542.12,      386.37],
        [     628.85,      517.07],
        [     541.56,      514.94],
        [     630.98,      639.26],
        [     562.54,      641.08]]], dtype=float32)
xyn: array([[[    0.45459,     0.25533],
        [    0.46722,     0.23423],
        [     0.4446,     0.23153],
        [    0.48656,     0.21583],
        [    0.42827,     0.20918],
        [    0.50461,     0.29835],
        [    0.40637,     0.29649],
        [    0.52684,     0.45925],
        [    0.38776,      0.4616],
        [    0.52673,     0.58802],
        [    0.38563,     0.58773],
        [    0.48666,     0.53625],
        [    0.42353,     0.53663],
        [    0.49129,     0.71816],
        [     0.4231,      0.7152],
        [    0.49295,     0.88786],
        [    0.43948,     0.89038]]], dtype=float32)
