Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98929,     0.95724,     0.96785,     0.77466,      0.8284,     0.99652,     0.99687,     0.97934,     0.98474,     0.95873,     0.96948,     0.99791,     0.99819,      0.9912,     0.99266,     0.93562,     0.94414]], dtype=float32)
data: array([[[      577.9,      93.405,     0.98929],
        [     591.67,      80.504,     0.95724],
        [     563.83,      81.478,     0.96785],
        [     612.56,      91.712,     0.77466],
        [      544.3,      93.372,      0.8284],
        [     641.89,      180.16,     0.99652],
        [     519.81,       184.1,     0.99687],
        [     671.14,       291.1,     0.97934],
        [     490.17,      296.73,     0.98474],
        [     685.65,      384.82,     0.95873],
        [     489.73,      388.52,     0.96948],
        [     627.48,      379.91,     0.99791],
        [     548.06,       382.5,     0.99819],
        [     628.86,      522.08,      0.9912],
        [     543.43,      520.41,     0.99266],
        [     633.06,      646.56,     0.93562],
        [     553.96,      641.13,     0.94414]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      577.9,      93.405],
        [     591.67,      80.504],
        [     563.83,      81.478],
        [     612.56,      91.712],
        [      544.3,      93.372],
        [     641.89,      180.16],
        [     519.81,       184.1],
        [     671.14,       291.1],
        [     490.17,      296.73],
        [     685.65,      384.82],
        [     489.73,      388.52],
        [     627.48,      379.91],
        [     548.06,       382.5],
        [     628.86,      522.08],
        [     543.43,      520.41],
        [     633.06,      646.56],
        [     553.96,      641.13]]], dtype=float32)
xyn: array([[[    0.45148,     0.12973],
        [    0.46224,     0.11181],
        [    0.44049,     0.11316],
        [    0.47856,     0.12738],
        [    0.42523,     0.12968],
        [    0.50148,     0.25022],
        [     0.4061,     0.25569],
        [    0.52433,      0.4043],
        [    0.38295,     0.41212],
        [    0.53566,     0.53447],
        [     0.3826,     0.53961],
        [    0.49022,     0.52765],
        [    0.42817,     0.53125],
        [     0.4913,     0.72511],
        [    0.42456,      0.7228],
        [    0.49457,     0.89801],
        [    0.43278,     0.89045]]], dtype=float32)
