Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98892,     0.95988,     0.96638,     0.79629,     0.81617,     0.99665,     0.99743,     0.98121,     0.98735,     0.96581,     0.97505,     0.99865,     0.99884,     0.99504,     0.99604,      0.9665,     0.97191]], dtype=float32)
data: array([[[     569.73,      102.71,     0.98892],
        [      584.5,      87.306,     0.95988],
        [     554.34,      88.499,     0.96638],
        [     608.64,      89.661,     0.79629],
        [     534.33,      92.768,     0.81617],
        [     639.36,       177.2,     0.99665],
        [     510.97,      182.28,     0.99743],
        [     668.37,      293.28,     0.98121],
        [     487.38,      298.97,     0.98735],
        [     678.23,      386.72,     0.96581],
        [     488.25,      389.98,     0.97505],
        [     622.75,      380.55,     0.99865],
        [     541.52,      383.16,     0.99884],
        [     628.16,      518.02,     0.99504],
        [     540.85,      516.28,     0.99604],
        [     631.46,      644.29,      0.9665],
        [     552.06,      641.49,     0.97191]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     569.73,      102.71],
        [      584.5,      87.306],
        [     554.34,      88.499],
        [     608.64,      89.661],
        [     534.33,      92.768],
        [     639.36,       177.2],
        [     510.97,      182.28],
        [     668.37,      293.28],
        [     487.38,      298.97],
        [     678.23,      386.72],
        [     488.25,      389.98],
        [     622.75,      380.55],
        [     541.52,      383.16],
        [     628.16,      518.02],
        [     540.85,      516.28],
        [     631.46,      644.29],
        [     552.06,      641.49]]], dtype=float32)
xyn: array([[[     0.4451,     0.14266],
        [    0.45664,     0.12126],
        [    0.43308,     0.12291],
        [     0.4755,     0.12453],
        [    0.41744,     0.12884],
        [     0.4995,     0.24611],
        [    0.39919,     0.25317],
        [    0.52217,     0.40734],
        [    0.38076,     0.41524],
        [    0.52987,     0.53711],
        [    0.38145,     0.54164],
        [    0.48652,     0.52855],
        [    0.42306,     0.53217],
        [    0.49075,     0.71948],
        [    0.42254,     0.71705],
        [    0.49332,     0.89484],
        [     0.4313,     0.89096]]], dtype=float32)
