Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98856,     0.95481,     0.96517,     0.71998,     0.79506,      0.9963,     0.99596,     0.98078,     0.98117,     0.96177,     0.96511,     0.99778,      0.9978,     0.99311,     0.99341,     0.96082,     0.96267]], dtype=float32)
data: array([[[     587.47,       207.5,     0.98856],
        [     601.01,      191.49,     0.95481],
        [     572.83,      191.36,     0.96517],
        [     622.55,      174.59,     0.71998],
        [     547.82,      174.25,     0.79506],
        [     646.22,      229.79,      0.9963],
        [     519.91,      229.75,     0.99596],
        [     674.79,      345.54,     0.98078],
        [     494.43,      346.06,     0.98117],
        [      677.5,      437.89,     0.96177],
        [     496.67,      434.95,     0.96511],
        [     624.98,      391.62,     0.99778],
        [     543.91,      392.73,      0.9978],
        [     629.35,      517.39,     0.99311],
        [      542.7,       515.2,     0.99341],
        [     633.53,       638.7,     0.96082],
        [     562.76,       636.7,     0.96267]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     587.47,       207.5],
        [     601.01,      191.49],
        [     572.83,      191.36],
        [     622.55,      174.59],
        [     547.82,      174.25],
        [     646.22,      229.79],
        [     519.91,      229.75],
        [     674.79,      345.54],
        [     494.43,      346.06],
        [      677.5,      437.89],
        [     496.67,      434.95],
        [     624.98,      391.62],
        [     543.91,      392.73],
        [     629.35,      517.39],
        [      542.7,       515.2],
        [     633.53,       638.7],
        [     562.76,       636.7]]], dtype=float32)
xyn: array([[[    0.45896,     0.28819],
        [    0.46954,     0.26596],
        [    0.44752,     0.26578],
        [    0.48637,     0.24248],
        [    0.42798,     0.24202],
        [    0.50486,     0.31915],
        [    0.40618,      0.3191],
        [    0.52718,     0.47991],
        [    0.38627,     0.48064],
        [     0.5293,     0.60818],
        [    0.38802,      0.6041],
        [    0.48827,     0.54392],
        [    0.42493,     0.54546],
        [    0.49168,     0.71859],
        [    0.42398,     0.71555],
        [    0.49494,     0.88708],
        [    0.43965,      0.8843]]], dtype=float32)
