Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98894,     0.96196,     0.96082,     0.79433,     0.75957,     0.99684,     0.99566,     0.98354,     0.97851,     0.96626,      0.9615,     0.99797,      0.9978,      0.9926,     0.99235,     0.95113,     0.95152]], dtype=float32)
data: array([[[     578.95,      128.35,     0.98894],
        [     594.85,      111.73,     0.96196],
        [     564.77,      111.88,     0.96082],
        [     620.09,      106.45,     0.79433],
        [     544.97,      106.29,     0.75957],
        [     646.36,      185.93,     0.99684],
        [     520.05,      187.34,     0.99566],
        [     669.78,      307.75,     0.98354],
        [     493.48,      309.44,     0.97851],
        [     676.55,      397.48,     0.96626],
        [     488.46,      399.55,      0.9615],
        [     624.71,      387.71,     0.99797],
        [     543.34,      388.94,      0.9978],
        [     626.31,      519.57,      0.9926],
        [     540.24,       516.7,     0.99235],
        [     632.57,      641.66,     0.95113],
        [     557.11,      638.38,     0.95152]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.95,      128.35],
        [     594.85,      111.73],
        [     564.77,      111.88],
        [     620.09,      106.45],
        [     544.97,      106.29],
        [     646.36,      185.93],
        [     520.05,      187.34],
        [     669.78,      307.75],
        [     493.48,      309.44],
        [     676.55,      397.48],
        [     488.46,      399.55],
        [     624.71,      387.71],
        [     543.34,      388.94],
        [     626.31,      519.57],
        [     540.24,       516.7],
        [     632.57,      641.66],
        [     557.11,      638.38]]], dtype=float32)
xyn: array([[[    0.45231,     0.17827],
        [    0.46473,     0.15519],
        [    0.44123,     0.15538],
        [    0.48445,     0.14785],
        [    0.42576,     0.14763],
        [    0.50497,     0.25824],
        [    0.40629,      0.2602],
        [    0.52327,     0.42743],
        [    0.38553,     0.42978],
        [    0.52855,     0.55206],
        [    0.38161,     0.55493],
        [    0.48806,     0.53849],
        [    0.42449,     0.54019],
        [     0.4893,     0.72163],
        [    0.42206,     0.71764],
        [     0.4942,     0.89119],
        [    0.43525,     0.88664]]], dtype=float32)
