Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98852,     0.95802,      0.9621,     0.75506,     0.77276,     0.99672,     0.99583,     0.98353,     0.98033,     0.96681,     0.96447,     0.99804,      0.9979,     0.99347,     0.99333,     0.96029,     0.96069]], dtype=float32)
data: array([[[     586.94,       194.6,     0.98852],
        [     602.17,       178.9,     0.95802],
        [     573.05,       177.5,      0.9621],
        [     625.44,      163.95,     0.75506],
        [     549.43,      160.69,     0.77276],
        [     650.31,      221.51,     0.99672],
        [     519.84,      222.45,     0.99583],
        [     681.72,      334.64,     0.98353],
        [      497.2,      340.88,     0.98033],
        [     683.41,      430.51,     0.96681],
        [     500.27,       430.1,     0.96447],
        [     628.03,      390.94,     0.99804],
        [     544.74,      392.08,      0.9979],
        [      634.1,       519.7,     0.99347],
        [     543.28,      516.91,     0.99333],
        [     633.56,      642.63,     0.96029],
        [     563.82,      641.15,     0.96069]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.94,       194.6],
        [     602.17,       178.9],
        [     573.05,       177.5],
        [     625.44,      163.95],
        [     549.43,      160.69],
        [     650.31,      221.51],
        [     519.84,      222.45],
        [     681.72,      334.64],
        [      497.2,      340.88],
        [     683.41,      430.51],
        [     500.27,       430.1],
        [     628.03,      390.94],
        [     544.74,      392.08],
        [      634.1,       519.7],
        [     543.28,      516.91],
        [     633.56,      642.63],
        [     563.82,      641.15]]], dtype=float32)
xyn: array([[[    0.45855,     0.27028],
        [    0.47045,     0.24847],
        [    0.44769,     0.24652],
        [    0.48863,     0.22771],
        [    0.42924,     0.22319],
        [    0.50805,     0.30765],
        [    0.40613,     0.30896],
        [     0.5326,     0.46478],
        [    0.38844,     0.47345],
        [    0.53391,     0.59793],
        [    0.39084,     0.59736],
        [    0.49065,     0.54298],
        [    0.42558,     0.54456],
        [    0.49539,      0.7218],
        [    0.42444,     0.71793],
        [    0.49497,     0.89254],
        [    0.44048,     0.89048]]], dtype=float32)
