Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98777,     0.95473,     0.96356,     0.71936,     0.78624,     0.99609,     0.99554,     0.97995,     0.97935,     0.96005,     0.96249,      0.9976,     0.99756,      0.9931,     0.99323,     0.96238,     0.96359]], dtype=float32)
data: array([[[     584.42,      247.21,     0.98777],
        [     597.17,      231.58,     0.95473],
        [     569.64,      231.03,     0.96356],
        [      618.9,      210.07,     0.71936],
        [     544.34,      209.52,     0.78624],
        [     644.65,      253.05,     0.99609],
        [     516.89,      253.86,     0.99554],
        [     678.89,      361.47,     0.97995],
        [     487.84,      366.75,     0.97935],
        [     681.42,      455.08,     0.96005],
        [      493.5,      453.35,     0.96249],
        [     626.47,      391.68,      0.9976],
        [     545.29,      393.11,     0.99756],
        [     636.03,      518.91,      0.9931],
        [     548.95,      516.42,     0.99323],
        [     630.69,      641.78,     0.96238],
        [     564.63,      639.07,     0.96359]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.42,      247.21],
        [     597.17,      231.58],
        [     569.64,      231.03],
        [      618.9,      210.07],
        [     544.34,      209.52],
        [     644.65,      253.05],
        [     516.89,      253.86],
        [     678.89,      361.47],
        [     487.84,      366.75],
        [     681.42,      455.08],
        [      493.5,      453.35],
        [     626.47,      391.68],
        [     545.29,      393.11],
        [     636.03,      518.91],
        [     548.95,      516.42],
        [     630.69,      641.78],
        [     564.63,      639.07]]], dtype=float32)
xyn: array([[[    0.45658,     0.34334],
        [    0.46654,     0.32164],
        [    0.44503,     0.32087],
        [    0.48351,     0.29176],
        [    0.42526,       0.291],
        [    0.50363,     0.35146],
        [    0.40382,     0.35259],
        [    0.53039,     0.50205],
        [    0.38113,     0.50938],
        [    0.53236,     0.63206],
        [    0.38554,     0.62965],
        [    0.48943,     0.54399],
        [    0.42601,     0.54599],
        [     0.4969,      0.7207],
        [    0.42887,     0.71725],
        [    0.49272,     0.89136],
        [    0.44112,      0.8876]]], dtype=float32)
