Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98718,     0.95146,     0.96479,     0.69535,     0.80057,     0.99572,     0.99565,     0.97774,      0.9798,     0.95615,     0.96201,     0.99751,     0.99756,     0.99389,     0.99416,     0.96915,     0.97064]], dtype=float32)
data: array([[[     593.08,      276.23,     0.98718],
        [     604.85,      260.56,     0.95146],
        [     577.69,      260.32,     0.96479],
        [     625.38,      238.91,     0.69535],
        [     550.46,      239.44,     0.80057],
        [     647.21,      276.68,     0.99572],
        [     525.29,      275.85,     0.99565],
        [     680.79,      382.01,     0.97774],
        [     495.24,      385.14,      0.9798],
        [      683.1,      468.91,     0.95615],
        [     502.06,      467.67,     0.96201],
        [     626.34,      385.72,     0.99751],
        [     548.56,       385.7,     0.99756],
        [     634.15,      513.92,     0.99389],
        [     550.64,      507.69,     0.99416],
        [     630.36,      640.15,     0.96915],
        [     563.08,      630.58,     0.97064]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.08,      276.23],
        [     604.85,      260.56],
        [     577.69,      260.32],
        [     625.38,      238.91],
        [     550.46,      239.44],
        [     647.21,      276.68],
        [     525.29,      275.85],
        [     680.79,      382.01],
        [     495.24,      385.14],
        [      683.1,      468.91],
        [     502.06,      467.67],
        [     626.34,      385.72],
        [     548.56,       385.7],
        [     634.15,      513.92],
        [     550.64,      507.69],
        [     630.36,      640.15],
        [     563.08,      630.58]]], dtype=float32)
xyn: array([[[    0.46334,     0.38365],
        [    0.47254,     0.36189],
        [    0.45132,     0.36155],
        [    0.48857,     0.33182],
        [    0.43005,     0.33255],
        [    0.50563,     0.38428],
        [    0.41038,     0.38312],
        [    0.53187,     0.53057],
        [    0.38691,     0.53491],
        [    0.53367,     0.65127],
        [    0.39223,     0.64954],
        [    0.48933,     0.53572],
        [    0.42856,     0.53569],
        [    0.49543,     0.71378],
        [    0.43018,     0.70512],
        [    0.49247,      0.8891],
        [     0.4399,     0.87581]]], dtype=float32)
