Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98674,     0.95295,     0.96205,     0.71019,     0.78474,     0.99607,     0.99519,     0.97967,     0.97652,     0.95833,     0.95724,     0.99753,     0.99734,     0.99411,     0.99384,     0.97131,     0.97102]], dtype=float32)
data: array([[[     594.16,      291.28,     0.98674],
        [     606.25,      274.85,     0.95295],
        [     577.96,      274.65,     0.96205],
        [     627.64,      251.78,     0.71019],
        [     549.99,      252.64,     0.78474],
        [     650.02,      290.47,     0.99607],
        [     523.95,      287.98,     0.99519],
        [     683.41,      399.28,     0.97967],
        [     493.28,      398.46,     0.97652],
        [     685.96,      484.39,     0.95833],
        [     503.74,      479.74,     0.95724],
        [     626.92,      394.86,     0.99753],
        [     547.14,      394.32,     0.99734],
        [     637.24,      518.32,     0.99411],
        [      552.9,      511.05,     0.99384],
        [     633.14,      639.88,     0.97131],
        [     566.81,      628.99,     0.97102]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     594.16,      291.28],
        [     606.25,      274.85],
        [     577.96,      274.65],
        [     627.64,      251.78],
        [     549.99,      252.64],
        [     650.02,      290.47],
        [     523.95,      287.98],
        [     683.41,      399.28],
        [     493.28,      398.46],
        [     685.96,      484.39],
        [     503.74,      479.74],
        [     626.92,      394.86],
        [     547.14,      394.32],
        [     637.24,      518.32],
        [      552.9,      511.05],
        [     633.14,      639.88],
        [     566.81,      628.99]]], dtype=float32)
xyn: array([[[    0.46419,     0.40456],
        [    0.47363,     0.38174],
        [    0.45153,     0.38146],
        [    0.49034,      0.3497],
        [    0.42968,     0.35089],
        [    0.50783,     0.40342],
        [    0.40933,     0.39997],
        [    0.53391,     0.55456],
        [    0.38538,     0.55342],
        [     0.5359,     0.67276],
        [    0.39355,     0.66631],
        [    0.48978,     0.54842],
        [    0.42746,     0.54766],
        [    0.49784,     0.71989],
        [    0.43195,      0.7098],
        [    0.49464,     0.88872],
        [    0.44282,     0.87359]]], dtype=float32)
