Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98932,     0.95718,      0.9679,     0.77411,     0.82874,     0.99654,     0.99688,     0.97944,     0.98477,     0.95889,     0.96951,     0.99792,     0.99819,     0.99122,     0.99267,     0.93579,     0.94425]], dtype=float32)
data: array([[[     577.87,      93.516,     0.98932],
        [     591.62,       80.61,     0.95718],
        [     563.79,      81.571,      0.9679],
        [     612.46,      91.769,     0.77411],
        [     544.22,      93.424,     0.82874],
        [     641.66,       180.3,     0.99654],
        [      519.7,      184.07,     0.99688],
        [     670.95,      291.35,     0.97944],
        [     490.25,      296.74,     0.98477],
        [     685.77,      385.32,     0.95889],
        [     489.63,      389.45,     0.96951],
        [      626.7,      380.23,     0.99792],
        [     547.37,      382.72,     0.99819],
        [     628.47,      522.41,     0.99122],
        [     543.31,       520.5,     0.99267],
        [      632.5,       646.7,     0.93579],
        [     553.54,      640.98,     0.94425]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.87,      93.516],
        [     591.62,       80.61],
        [     563.79,      81.571],
        [     612.46,      91.769],
        [     544.22,      93.424],
        [     641.66,       180.3],
        [      519.7,      184.07],
        [     670.95,      291.35],
        [     490.25,      296.74],
        [     685.77,      385.32],
        [     489.63,      389.45],
        [      626.7,      380.23],
        [     547.37,      382.72],
        [     628.47,      522.41],
        [     543.31,       520.5],
        [      632.5,       646.7],
        [     553.54,      640.98]]], dtype=float32)
xyn: array([[[    0.45146,     0.12988],
        [     0.4622,     0.11196],
        [    0.44046,     0.11329],
        [    0.47848,     0.12746],
        [    0.42517,     0.12976],
        [    0.50129,     0.25042],
        [    0.40602,     0.25566],
        [    0.52418,     0.40466],
        [    0.38301,     0.41214],
        [    0.53576,     0.53517],
        [    0.38253,     0.54091],
        [    0.48961,      0.5281],
        [    0.42763,     0.53156],
        [    0.49099,     0.72557],
        [    0.42446,     0.72292],
        [    0.49414,     0.89819],
        [    0.43245,     0.89024]]], dtype=float32)
